submitit INFO (2023-11-07 22:11:58,864) - Starting with JobEnvironment(job_id=14164530, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:11:58,864) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-11-50/.submitit/14164530/14164530_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:34<5:31:42,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:34<5:31:43,  0.03it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:  49%|████▊     | 278/571 [02:50<02:59,  1.63it/s, v_num=gzme]
Epoch 0:  49%|████▉     | 279/571 [02:50<02:58,  1.64it/s, v_num=gzme]
Epoch 0:  49%|████▉     | 279/571 [02:50<02:58,  1.64it/s, v_num=gzme]
Epoch 0:  49%|████▉     | 280/571 [02:51<02:57,  1.64it/s, v_num=gzme]
Epoch 0:  49%|████▉     | 280/571 [02:51<02:57,  1.64it/s, v_num=gzme]
Epoch 0:  49%|████▉     | 281/571 [02:51<02:57,  1.64it/s, v_num=gzme]
Epoch 0:  49%|████▉     | 281/571 [02:51<02:57,  1.64it/s, v_num=gzme]
Epoch 0:  49%|████▉     | 282/571 [02:52<02:56,  1.64it/s, v_num=gzme]
Epoch 0:  49%|████▉     | 282/571 [02:52<02:56,  1.64it/s, v_num=gzme]
Epoch 0:  50%|████▉     | 283/571 [02:52<02:55,  1.64it/s, v_num=gzme]
Epoch 0:  50%|████▉     | 283/571 [02:52<02:55,  1.64it/s, v_num=gzme]
Epoch 0:  50%|████▉     | 284/571 [02:52<02:54,  1.64it/s, v_num=gzme]
Epoch 0:  50%|████▉     | 284/571 [02:52<02:54,  1.64it/s, v_num=gzme]
Epoch 0:  50%|████▉     | 285/571 [02:53<02:54,  1.64it/s, v_num=gzme]
Epoch 0:  50%|████▉     | 285/571 [02:53<02:54,  1.64it/s, v_num=gzme]
Epoch 0:  50%|█████     | 286/571 [02:53<02:53,  1.64it/s, v_num=gzme]
Epoch 0:  50%|█████     | 286/571 [02:53<02:53,  1.64it/s, v_num=gzme]
Epoch 0:  50%|█████     | 287/571 [02:54<02:52,  1.65it/s, v_num=gzme]
Epoch 0:  50%|█████     | 287/571 [02:54<02:52,  1.65it/s, v_num=gzme]
Epoch 0:  50%|█████     | 288/571 [02:54<02:51,  1.65it/s, v_num=gzme]
Epoch 0:  50%|█████     | 288/571 [02:54<02:51,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████     | 289/571 [02:55<02:51,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████     | 289/571 [02:55<02:51,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████     | 290/571 [02:55<02:50,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████     | 290/571 [02:55<02:50,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████     | 291/571 [02:56<02:49,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████     | 291/571 [02:56<02:49,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████     | 292/571 [02:56<02:49,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████     | 292/571 [02:56<02:49,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████▏    | 293/571 [02:57<02:48,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████▏    | 293/571 [02:57<02:48,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████▏    | 294/571 [02:57<02:47,  1.65it/s, v_num=gzme]
Epoch 0:  51%|█████▏    | 294/571 [02:57<02:47,  1.65it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 295/571 [02:58<02:46,  1.65it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 295/571 [02:58<02:46,  1.65it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 296/571 [02:58<02:46,  1.66it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 296/571 [02:58<02:46,  1.66it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 297/571 [02:59<02:45,  1.66it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 297/571 [02:59<02:45,  1.66it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 298/571 [02:59<02:44,  1.66it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 298/571 [02:59<02:44,  1.66it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 299/571 [03:00<02:44,  1.66it/s, v_num=gzme]
Epoch 0:  52%|█████▏    | 299/571 [03:00<02:44,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 300/571 [03:00<02:43,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 300/571 [03:00<02:43,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 301/571 [03:01<02:42,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 301/571 [03:01<02:42,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 302/571 [03:01<02:41,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 302/571 [03:01<02:41,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 303/571 [03:02<02:41,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 303/571 [03:02<02:41,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 304/571 [03:02<02:40,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 304/571 [03:02<02:40,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 305/571 [03:03<02:39,  1.66it/s, v_num=gzme]
Epoch 0:  53%|█████▎    | 305/571 [03:03<02:39,  1.66it/s, v_num=gzme]
Epoch 0:  54%|█████▎    | 306/571 [03:03<02:39,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▎    | 306/571 [03:03<02:39,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 307/571 [03:04<02:38,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 307/571 [03:04<02:38,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 308/571 [03:04<02:37,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 308/571 [03:04<02:37,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 309/571 [03:05<02:36,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 309/571 [03:05<02:36,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 310/571 [03:05<02:36,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 310/571 [03:05<02:36,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 311/571 [03:06<02:35,  1.67it/s, v_num=gzme]
Epoch 0:  54%|█████▍    | 311/571 [03:06<02:35,  1.67it/s, v_num=gzme]
Epoch 0:  55%|█████▍    | 312/571 [03:06<02:34,  1.67it/s, v_num=gzme]
Epoch 0:  55%|█████▍    | 312/571 [03:06<02:34,  1.67it/s, v_num=gzme]
Epoch 0:  55%|█████▍    | 313/571 [03:07<02:34,  1.67it/s, v_num=gzme]
Epoch 0:  55%|█████▍    | 313/571 [03:07<02:34,  1.67it/s, v_num=gzme]
Epoch 0:  55%|█████▍    | 314/571 [03:07<02:33,  1.67it/s, v_num=gzme]
Epoch 0:  55%|█████▍    | 314/571 [03:07<02:33,  1.67it/s, v_num=gzme]
Epoch 0:  55%|█████▌    | 315/571 [03:08<02:32,  1.67it/s, v_num=gzme]
Epoch 0:  55%|█████▌    | 315/571 [03:08<02:32,  1.67it/s, v_num=gzme]
Epoch 0:  55%|█████▌    | 316/571 [03:08<02:32,  1.68it/s, v_num=gzme]
Epoch 0:  55%|█████▌    | 316/571 [03:08<02:32,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 317/571 [03:09<02:31,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 317/571 [03:09<02:31,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 318/571 [03:09<02:30,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 318/571 [03:09<02:30,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 319/571 [03:10<02:30,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 319/571 [03:10<02:30,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 320/571 [03:10<02:29,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 320/571 [03:10<02:29,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 321/571 [03:10<02:28,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▌    | 321/571 [03:10<02:28,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▋    | 322/571 [03:11<02:28,  1.68it/s, v_num=gzme]
Epoch 0:  56%|█████▋    | 322/571 [03:11<02:28,  1.68it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 323/571 [03:11<02:27,  1.68it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 323/571 [03:11<02:27,  1.68it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 324/571 [03:12<02:26,  1.68it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 324/571 [03:12<02:26,  1.68it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 325/571 [03:12<02:26,  1.68it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 325/571 [03:12<02:26,  1.68it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 326/571 [03:13<02:25,  1.69it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 326/571 [03:13<02:25,  1.69it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 327/571 [03:13<02:24,  1.69it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 327/571 [03:13<02:24,  1.69it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 328/571 [03:14<02:24,  1.69it/s, v_num=gzme]
Epoch 0:  57%|█████▋    | 328/571 [03:14<02:24,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 329/571 [03:14<02:23,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 329/571 [03:14<02:23,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 330/571 [03:15<02:22,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 330/571 [03:15<02:22,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 331/571 [03:15<02:22,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 331/571 [03:15<02:22,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 332/571 [03:16<02:21,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 332/571 [03:16<02:21,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 333/571 [03:16<02:20,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 333/571 [03:16<02:20,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 334/571 [03:17<02:20,  1.69it/s, v_num=gzme]
Epoch 0:  58%|█████▊    | 334/571 [03:17<02:20,  1.69it/s, v_num=gzme]
Epoch 0:  59%|█████▊    | 335/571 [03:17<02:19,  1.69it/s, v_num=gzme]
Epoch 0:  59%|█████▊    | 335/571 [03:17<02:19,  1.69it/s, v_num=gzme]
Epoch 0:  59%|█████▉    | 336/571 [03:18<02:18,  1.69it/s, v_num=gzme]
Epoch 0:  59%|█████▉    | 336/571 [03:18<02:18,  1.69it/s, v_num=gzme]
Epoch 0:  59%|█████▉    | 337/571 [03:18<02:18,  1.70it/s, v_num=gzme]
Epoch 0:  59%|█████▉    | 337/571 [03:18<02:18,  1.70it/s, v_num=gzme]
Epoch 0:  59%|█████▉    | 338/571 [03:19<02:17,  1.70it/s, v_num=gzme]
Epoch 0:  59%|█████▉    | 338/571 [03:19<02:17,  1.70it/s, v_num=gzme]
Epoch 0:  59%|█████▉    | 339/571 [03:19<02:16,  1.70it/s, v_num=gzme]
Epoch 0:  59%|█████▉    | 339/571 [03:19<02:16,  1.70it/s, v_num=gzme]
Epoch 0:  60%|█████▉    | 340/571 [03:20<02:16,  1.70it/s, v_num=gzme]
Epoch 0:  60%|█████▉    | 340/571 [03:20<02:16,  1.70it/s, v_num=gzme]
Epoch 0:  60%|█████▉    | 341/571 [03:20<02:15,  1.70it/s, v_num=gzme]
Epoch 0:  60%|█████▉    | 341/571 [03:20<02:15,  1.70it/s, v_num=gzme]
Epoch 0:  60%|█████▉    | 342/571 [03:21<02:14,  1.70it/s, v_num=gzme]
Epoch 0:  60%|█████▉    | 342/571 [03:21<02:14,  1.70it/s, v_num=gzme]
Epoch 0:  60%|██████    | 343/571 [03:21<02:14,  1.70it/s, v_num=gzme]
Epoch 0:  60%|██████    | 343/571 [03:21<02:14,  1.70it/s, v_num=gzme]
Epoch 0:  60%|██████    | 344/571 [03:22<02:13,  1.70it/s, v_num=gzme]
Epoch 0:  60%|██████    | 344/571 [03:22<02:13,  1.70it/s, v_num=gzme]
Epoch 0:  60%|██████    | 345/571 [03:22<02:12,  1.70it/s, v_num=gzme]
Epoch 0:  60%|██████    | 345/571 [03:22<02:12,  1.70it/s, v_num=gzme]
Epoch 0:  61%|██████    | 346/571 [03:23<02:12,  1.70it/s, v_num=gzme]
Epoch 0:  61%|██████    | 346/571 [03:23<02:12,  1.70it/s, v_num=gzme]
Epoch 0:  61%|██████    | 347/571 [03:23<02:11,  1.70it/s, v_num=gzme]
Epoch 0:  61%|██████    | 347/571 [03:23<02:11,  1.70it/s, v_num=gzme]
Epoch 0:  61%|██████    | 348/571 [03:24<02:10,  1.70it/s, v_num=gzme]
Epoch 0:  61%|██████    | 348/571 [03:24<02:10,  1.70it/s, v_num=gzme]
Epoch 0:  61%|██████    | 349/571 [03:24<02:10,  1.71it/s, v_num=gzme]
Epoch 0:  61%|██████    | 349/571 [03:24<02:10,  1.71it/s, v_num=gzme]
Epoch 0:  61%|██████▏   | 350/571 [03:25<02:09,  1.71it/s, v_num=gzme]
Epoch 0:  61%|██████▏   | 350/571 [03:25<02:09,  1.71it/s, v_num=gzme]
Epoch 0:  61%|██████▏   | 351/571 [03:25<02:08,  1.71it/s, v_num=gzme]
Epoch 0:  61%|██████▏   | 351/571 [03:25<02:08,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 352/571 [03:26<02:08,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 352/571 [03:26<02:08,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 353/571 [03:26<02:07,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 353/571 [03:26<02:07,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 354/571 [03:27<02:06,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 354/571 [03:27<02:06,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 355/571 [03:27<02:06,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 355/571 [03:27<02:06,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 356/571 [03:28<02:05,  1.71it/s, v_num=gzme]
Epoch 0:  62%|██████▏   | 356/571 [03:28<02:05,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 357/571 [03:28<02:05,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 357/571 [03:28<02:05,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 358/571 [03:29<02:04,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 358/571 [03:29<02:04,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 359/571 [03:29<02:03,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 359/571 [03:29<02:03,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 360/571 [03:30<02:03,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 360/571 [03:30<02:03,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 361/571 [03:30<02:02,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 361/571 [03:30<02:02,  1.71it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 362/571 [03:30<02:01,  1.72it/s, v_num=gzme]
Epoch 0:  63%|██████▎   | 362/571 [03:30<02:01,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▎   | 363/571 [03:31<02:01,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▎   | 363/571 [03:31<02:01,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▎   | 364/571 [03:31<02:00,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▎   | 364/571 [03:31<02:00,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▍   | 365/571 [03:32<01:59,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▍   | 365/571 [03:32<01:59,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▍   | 366/571 [03:32<01:59,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▍   | 366/571 [03:32<01:59,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▍   | 367/571 [03:33<01:58,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▍   | 367/571 [03:33<01:58,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▍   | 368/571 [03:33<01:58,  1.72it/s, v_num=gzme]
Epoch 0:  64%|██████▍   | 368/571 [03:33<01:58,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▍   | 369/571 [03:34<01:57,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▍   | 369/571 [03:34<01:57,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▍   | 370/571 [03:34<01:56,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▍   | 370/571 [03:34<01:56,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▍   | 371/571 [03:35<01:56,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▍   | 371/571 [03:35<01:56,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▌   | 372/571 [03:35<01:55,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▌   | 372/571 [03:35<01:55,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▌   | 373/571 [03:36<01:54,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▌   | 373/571 [03:36<01:54,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▌   | 374/571 [03:36<01:54,  1.72it/s, v_num=gzme]
Epoch 0:  65%|██████▌   | 374/571 [03:36<01:54,  1.72it/s, v_num=gzme]
Epoch 0:  66%|██████▌   | 375/571 [03:37<01:53,  1.73it/s, v_num=gzme]
Epoch 0:  66%|██████▌   | 375/571 [03:37<01:53,  1.73it/s, v_num=gzme]
Epoch 0:  66%|██████▌   | 376/571 [03:37<01:52,  1.73it/s, v_num=gzme]
Epoch 0:  66%|██████▌   | 376/571 [03:37<01:52,  1.73it/s, v_num=gzme]
Epoch 0:  66%|██████▌   | 377/571 [03:38<01:52,  1.73it/s, v_num=gzme]
Epoch 0:  66%|██████▌   | 377/571 [03:38<01:52,  1.73it/s, v_num=gzme]
Epoch 0:  66%|██████▌   | 378/571 [03:38<01:51,  1.73it/s, v_num=gzme]
Epoch 0:  66%|██████▌   | 378/571 [03:38<01:51,  1.73it/s, v_num=gzme]
Epoch 0:  66%|██████▋   | 379/571 [03:39<01:51,  1.73it/s, v_num=gzme]
Epoch 0:  66%|██████▋   | 379/571 [03:39<01:51,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 380/571 [03:39<01:50,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 380/571 [03:39<01:50,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 381/571 [03:40<01:49,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 381/571 [03:40<01:49,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 382/571 [03:40<01:49,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 382/571 [03:40<01:49,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 383/571 [03:41<01:48,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 383/571 [03:41<01:48,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 384/571 [03:41<01:47,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 384/571 [03:41<01:47,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 385/571 [03:42<01:47,  1.73it/s, v_num=gzme]
Epoch 0:  67%|██████▋   | 385/571 [03:42<01:47,  1.73it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 386/571 [03:42<01:46,  1.73it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 386/571 [03:42<01:46,  1.73it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 387/571 [03:43<01:46,  1.73it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 387/571 [03:43<01:46,  1.73it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 388/571 [03:43<01:45,  1.73it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 388/571 [03:43<01:45,  1.73it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 389/571 [03:44<01:44,  1.74it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 389/571 [03:44<01:44,  1.74it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 390/571 [03:44<01:44,  1.74it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 390/571 [03:44<01:44,  1.74it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 391/571 [03:45<01:43,  1.74it/s, v_num=gzme]
Epoch 0:  68%|██████▊   | 391/571 [03:45<01:43,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▊   | 392/571 [03:45<01:43,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▊   | 392/571 [03:45<01:43,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▉   | 393/571 [03:46<01:42,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▉   | 393/571 [03:46<01:42,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▉   | 394/571 [03:46<01:41,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▉   | 394/571 [03:46<01:41,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▉   | 395/571 [03:47<01:41,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▉   | 395/571 [03:47<01:41,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▉   | 396/571 [03:47<01:40,  1.74it/s, v_num=gzme]
Epoch 0:  69%|██████▉   | 396/571 [03:47<01:40,  1.74it/s, v_num=gzme]
Epoch 0:  70%|██████▉   | 397/571 [03:48<01:39,  1.74it/s, v_num=gzme]
Epoch 0:  70%|██████▉   | 397/571 [03:48<01:39,  1.74it/s, v_num=gzme]
Epoch 0:  70%|██████▉   | 398/571 [03:48<01:39,  1.74it/s, v_num=gzme]
Epoch 0:  70%|██████▉   | 398/571 [03:48<01:39,  1.74it/s, v_num=gzme]
Epoch 0:  70%|██████▉   | 399/571 [03:49<01:38,  1.74it/s, v_num=gzme]
Epoch 0:  70%|██████▉   | 399/571 [03:49<01:38,  1.74it/s, v_num=gzme]
Epoch 0:  70%|███████   | 400/571 [03:49<01:38,  1.74it/s, v_num=gzme]
Epoch 0:  70%|███████   | 400/571 [03:49<01:38,  1.74it/s, v_num=gzme]
Epoch 0:  70%|███████   | 401/571 [03:50<01:37,  1.74it/s, v_num=gzme]
Epoch 0:  70%|███████   | 401/571 [03:50<01:37,  1.74it/s, v_num=gzme]
Epoch 0:  70%|███████   | 402/571 [03:50<01:36,  1.74it/s, v_num=gzme]
Epoch 0:  70%|███████   | 402/571 [03:50<01:36,  1.74it/s, v_num=gzme]
Epoch 0:  71%|███████   | 403/571 [03:50<01:36,  1.74it/s, v_num=gzme]
Epoch 0:  71%|███████   | 403/571 [03:50<01:36,  1.74it/s, v_num=gzme]
Epoch 0:  71%|███████   | 404/571 [03:51<01:35,  1.75it/s, v_num=gzme]
Epoch 0:  71%|███████   | 404/571 [03:51<01:35,  1.75it/s, v_num=gzme]
Epoch 0:  71%|███████   | 405/571 [03:51<01:35,  1.75it/s, v_num=gzme]
Epoch 0:  71%|███████   | 405/571 [03:51<01:35,  1.75it/s, v_num=gzme]
Epoch 0:  71%|███████   | 406/571 [03:52<01:34,  1.75it/s, v_num=gzme]
Epoch 0:  71%|███████   | 406/571 [03:52<01:34,  1.75it/s, v_num=gzme]
Epoch 0:  71%|███████▏  | 407/571 [03:52<01:33,  1.75it/s, v_num=gzme]
Epoch 0:  71%|███████▏  | 407/571 [03:52<01:33,  1.75it/s, v_num=gzme]
Epoch 0:  71%|███████▏  | 408/571 [03:53<01:33,  1.75it/s, v_num=gzme]
Epoch 0:  71%|███████▏  | 408/571 [03:53<01:33,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 409/571 [03:53<01:32,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 409/571 [03:53<01:32,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 410/571 [03:54<01:32,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 410/571 [03:54<01:32,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 411/571 [03:54<01:31,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 411/571 [03:54<01:31,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 412/571 [03:55<01:30,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 412/571 [03:55<01:30,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 413/571 [03:55<01:30,  1.75it/s, v_num=gzme]
Epoch 0:  72%|███████▏  | 413/571 [03:55<01:30,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 414/571 [03:56<01:29,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 414/571 [03:56<01:29,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 415/571 [03:56<01:29,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 415/571 [03:56<01:29,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 416/571 [03:57<01:28,  1.75it/s, v_num=gzme]
