submitit INFO (2023-11-07 09:57:00,372) - Starting with JobEnvironment(job_id=14160576, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 09:57:00,373) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-11-07/09-57-01/.submitit/14160576/14160576_submitted.pkl
[2023-11-07 09:57:04,381][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp1pijcdvd
[2023-11-07 09:57:04,382][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp1pijcdvd/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s]
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 6/571 [02:10<3:24:14,  0.05it/s, v_num=vux1]
Epoch 0:  45%|████▌     | 259/571 [1:31:33<1:50:18,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 260/571 [1:31:54<1:49:55,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 260/571 [1:31:54<1:49:55,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 261/571 [1:32:15<1:49:34,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 261/571 [1:32:15<1:49:34,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 262/571 [1:32:36<1:49:13,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 262/571 [1:32:36<1:49:13,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 263/571 [1:32:57<1:48:52,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 263/571 [1:32:57<1:48:52,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 264/571 [1:33:18<1:48:30,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▌     | 264/571 [1:33:18<1:48:30,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▋     | 265/571 [1:33:39<1:48:08,  0.05it/s, v_num=vux1]
Epoch 0:  46%|████▋     | 265/571 [1:33:39<1:48:08,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 266/571 [1:34:00<1:47:47,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 266/571 [1:34:00<1:47:47,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 267/571 [1:34:21<1:47:26,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 267/571 [1:34:21<1:47:26,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 268/571 [1:34:42<1:47:04,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 268/571 [1:34:42<1:47:04,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 269/571 [1:35:04<1:46:43,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 269/571 [1:35:04<1:46:43,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 270/571 [1:35:25<1:46:22,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 270/571 [1:35:25<1:46:22,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 271/571 [1:35:46<1:46:01,  0.05it/s, v_num=vux1]
Epoch 0:  47%|████▋     | 271/571 [1:35:46<1:46:01,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 272/571 [1:36:07<1:45:40,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 272/571 [1:36:07<1:45:40,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 273/571 [1:36:28<1:45:18,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 273/571 [1:36:28<1:45:18,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 274/571 [1:36:49<1:44:57,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 274/571 [1:36:49<1:44:57,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 275/571 [1:37:10<1:44:36,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 275/571 [1:37:10<1:44:36,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 276/571 [1:37:32<1:44:14,  0.05it/s, v_num=vux1]
Epoch 0:  48%|████▊     | 276/571 [1:37:32<1:44:14,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▊     | 277/571 [1:37:53<1:43:53,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▊     | 277/571 [1:37:53<1:43:53,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▊     | 278/571 [1:38:14<1:43:32,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▊     | 278/571 [1:38:14<1:43:32,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▉     | 279/571 [1:38:35<1:43:11,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▉     | 279/571 [1:38:35<1:43:11,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▉     | 280/571 [1:38:56<1:42:50,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▉     | 280/571 [1:38:56<1:42:50,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▉     | 281/571 [1:39:17<1:42:28,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▉     | 281/571 [1:39:17<1:42:28,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▉     | 282/571 [1:39:39<1:42:08,  0.05it/s, v_num=vux1]
Epoch 0:  49%|████▉     | 282/571 [1:39:39<1:42:08,  0.05it/s, v_num=vux1]
Epoch 0:  50%|████▉     | 283/571 [1:40:01<1:41:47,  0.05it/s, v_num=vux1]
Epoch 0:  50%|████▉     | 283/571 [1:40:01<1:41:47,  0.05it/s, v_num=vux1]
Epoch 0:  50%|████▉     | 284/571 [1:40:22<1:41:26,  0.05it/s, v_num=vux1]
Epoch 0:  50%|████▉     | 284/571 [1:40:22<1:41:26,  0.05it/s, v_num=vux1]
Epoch 0:  50%|████▉     | 285/571 [1:40:43<1:41:04,  0.05it/s, v_num=vux1]
Epoch 0:  50%|████▉     | 285/571 [1:40:43<1:41:04,  0.05it/s, v_num=vux1]
Epoch 0:  50%|█████     | 286/571 [1:41:04<1:40:43,  0.05it/s, v_num=vux1]
Epoch 0:  50%|█████     | 286/571 [1:41:04<1:40:43,  0.05it/s, v_num=vux1]
Epoch 0:  50%|█████     | 287/571 [1:41:25<1:40:21,  0.05it/s, v_num=vux1]
Epoch 0:  50%|█████     | 287/571 [1:41:25<1:40:21,  0.05it/s, v_num=vux1]
Epoch 0:  50%|█████     | 288/571 [1:41:45<1:39:59,  0.05it/s, v_num=vux1]
Epoch 0:  50%|█████     | 288/571 [1:41:45<1:39:59,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████     | 289/571 [1:42:06<1:39:38,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████     | 289/571 [1:42:06<1:39:38,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████     | 290/571 [1:42:27<1:39:16,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████     | 290/571 [1:42:27<1:39:16,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████     | 291/571 [1:42:47<1:38:54,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████     | 291/571 [1:42:47<1:38:54,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████     | 292/571 [1:43:08<1:38:33,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████     | 292/571 [1:43:08<1:38:33,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████▏    | 293/571 [1:43:29<1:38:11,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████▏    | 293/571 [1:43:29<1:38:11,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████▏    | 294/571 [1:43:50<1:37:49,  0.05it/s, v_num=vux1]
Epoch 0:  51%|█████▏    | 294/571 [1:43:50<1:37:49,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 295/571 [1:44:11<1:37:28,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 295/571 [1:44:11<1:37:28,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 296/571 [1:44:32<1:37:07,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 296/571 [1:44:32<1:37:07,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 297/571 [1:44:53<1:36:46,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 297/571 [1:44:53<1:36:46,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 298/571 [1:45:14<1:36:24,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 298/571 [1:45:14<1:36:24,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 299/571 [1:45:35<1:36:03,  0.05it/s, v_num=vux1]
Epoch 0:  52%|█████▏    | 299/571 [1:45:35<1:36:03,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 300/571 [1:45:55<1:35:41,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 300/571 [1:45:55<1:35:41,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 301/571 [1:46:16<1:35:19,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 301/571 [1:46:16<1:35:19,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 302/571 [1:46:37<1:34:58,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 302/571 [1:46:37<1:34:58,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 303/571 [1:46:57<1:34:36,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 303/571 [1:46:57<1:34:36,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 304/571 [1:47:18<1:34:14,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 304/571 [1:47:18<1:34:14,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 305/571 [1:47:39<1:33:53,  0.05it/s, v_num=vux1]
Epoch 0:  53%|█████▎    | 305/571 [1:47:39<1:33:53,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▎    | 306/571 [1:47:59<1:33:31,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▎    | 306/571 [1:47:59<1:33:31,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 307/571 [1:48:20<1:33:10,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 307/571 [1:48:20<1:33:10,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 308/571 [1:48:41<1:32:48,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 308/571 [1:48:41<1:32:48,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 309/571 [1:49:03<1:32:28,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 309/571 [1:49:03<1:32:28,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 310/571 [1:49:24<1:32:06,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 310/571 [1:49:24<1:32:06,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 311/571 [1:49:45<1:31:45,  0.05it/s, v_num=vux1]
Epoch 0:  54%|█████▍    | 311/571 [1:49:45<1:31:45,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▍    | 312/571 [1:50:05<1:31:23,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▍    | 312/571 [1:50:05<1:31:23,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▍    | 313/571 [1:50:26<1:31:02,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▍    | 313/571 [1:50:26<1:31:02,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▍    | 314/571 [1:50:47<1:30:40,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▍    | 314/571 [1:50:47<1:30:40,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▌    | 315/571 [1:51:08<1:30:19,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▌    | 315/571 [1:51:08<1:30:19,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▌    | 316/571 [1:51:29<1:29:58,  0.05it/s, v_num=vux1]
Epoch 0:  55%|█████▌    | 316/571 [1:51:29<1:29:58,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 317/571 [1:51:50<1:29:36,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 317/571 [1:51:50<1:29:36,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 318/571 [1:52:10<1:29:14,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 318/571 [1:52:10<1:29:14,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 319/571 [1:52:30<1:28:53,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 319/571 [1:52:30<1:28:53,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 320/571 [1:52:51<1:28:31,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 320/571 [1:52:51<1:28:31,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 321/571 [1:53:12<1:28:09,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▌    | 321/571 [1:53:12<1:28:09,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▋    | 322/571 [1:53:32<1:27:48,  0.05it/s, v_num=vux1]
Epoch 0:  56%|█████▋    | 322/571 [1:53:32<1:27:48,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 323/571 [1:53:53<1:27:26,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 323/571 [1:53:53<1:27:26,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 324/571 [1:54:13<1:27:04,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 324/571 [1:54:13<1:27:04,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 325/571 [1:54:34<1:26:43,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 325/571 [1:54:34<1:26:43,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 326/571 [1:54:54<1:26:21,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 326/571 [1:54:54<1:26:21,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 327/571 [1:55:15<1:25:59,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 327/571 [1:55:15<1:25:59,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 328/571 [1:55:35<1:25:38,  0.05it/s, v_num=vux1]
Epoch 0:  57%|█████▋    | 328/571 [1:55:35<1:25:38,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 329/571 [1:55:56<1:25:17,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 329/571 [1:55:56<1:25:17,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 330/571 [1:56:17<1:24:55,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 330/571 [1:56:17<1:24:55,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 331/571 [1:56:37<1:24:34,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 331/571 [1:56:37<1:24:34,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 332/571 [1:56:58<1:24:12,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 332/571 [1:56:58<1:24:12,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 333/571 [1:57:18<1:23:50,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 333/571 [1:57:18<1:23:50,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 334/571 [1:57:39<1:23:29,  0.05it/s, v_num=vux1]
Epoch 0:  58%|█████▊    | 334/571 [1:57:39<1:23:29,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▊    | 335/571 [1:57:59<1:23:07,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▊    | 335/571 [1:57:59<1:23:07,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▉    | 336/571 [1:58:19<1:22:45,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▉    | 336/571 [1:58:19<1:22:45,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▉    | 337/571 [1:58:40<1:22:24,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▉    | 337/571 [1:58:40<1:22:24,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▉    | 338/571 [1:59:00<1:22:02,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▉    | 338/571 [1:59:00<1:22:02,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▉    | 339/571 [1:59:21<1:21:41,  0.05it/s, v_num=vux1]
Epoch 0:  59%|█████▉    | 339/571 [1:59:21<1:21:41,  0.05it/s, v_num=vux1]
Epoch 0:  60%|█████▉    | 340/571 [1:59:42<1:21:19,  0.05it/s, v_num=vux1]
Epoch 0:  60%|█████▉    | 340/571 [1:59:42<1:21:19,  0.05it/s, v_num=vux1]
Epoch 0:  60%|█████▉    | 341/571 [2:00:02<1:20:58,  0.05it/s, v_num=vux1]
Epoch 0:  60%|█████▉    | 341/571 [2:00:02<1:20:58,  0.05it/s, v_num=vux1]
Epoch 0:  60%|█████▉    | 342/571 [2:00:23<1:20:36,  0.05it/s, v_num=vux1]
Epoch 0:  60%|█████▉    | 342/571 [2:00:23<1:20:36,  0.05it/s, v_num=vux1]
Epoch 0:  60%|██████    | 343/571 [2:00:48<1:20:18,  0.05it/s, v_num=vux1]
Epoch 0:  60%|██████    | 343/571 [2:00:48<1:20:18,  0.05it/s, v_num=vux1]
Epoch 0:  60%|██████    | 344/571 [2:01:11<1:19:58,  0.05it/s, v_num=vux1]
Epoch 0:  60%|██████    | 344/571 [2:01:11<1:19:58,  0.05it/s, v_num=vux1]
Epoch 0:  60%|██████    | 345/571 [2:01:31<1:19:36,  0.05it/s, v_num=vux1]
Epoch 0:  60%|██████    | 345/571 [2:01:31<1:19:36,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████    | 346/571 [2:01:52<1:19:15,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████    | 346/571 [2:01:52<1:19:15,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████    | 347/571 [2:02:12<1:18:53,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████    | 347/571 [2:02:12<1:18:53,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████    | 348/571 [2:02:32<1:18:31,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████    | 348/571 [2:02:32<1:18:31,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████    | 349/571 [2:02:53<1:18:10,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████    | 349/571 [2:02:53<1:18:10,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████▏   | 350/571 [2:03:14<1:17:49,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████▏   | 350/571 [2:03:14<1:17:49,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████▏   | 351/571 [2:03:35<1:17:28,  0.05it/s, v_num=vux1]
Epoch 0:  61%|██████▏   | 351/571 [2:03:35<1:17:28,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 352/571 [2:03:56<1:17:06,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 352/571 [2:03:56<1:17:06,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 353/571 [2:04:17<1:16:45,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 353/571 [2:04:17<1:16:45,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 354/571 [2:04:38<1:16:24,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 354/571 [2:04:38<1:16:24,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 355/571 [2:05:00<1:16:03,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 355/571 [2:05:00<1:16:03,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 356/571 [2:05:21<1:15:42,  0.05it/s, v_num=vux1]
Epoch 0:  62%|██████▏   | 356/571 [2:05:21<1:15:42,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 357/571 [2:05:42<1:15:21,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 357/571 [2:05:42<1:15:21,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 358/571 [2:06:04<1:15:00,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 358/571 [2:06:04<1:15:00,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 359/571 [2:06:25<1:14:39,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 359/571 [2:06:25<1:14:39,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 360/571 [2:06:46<1:14:18,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 360/571 [2:06:46<1:14:18,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 361/571 [2:07:07<1:13:57,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 361/571 [2:07:07<1:13:57,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 362/571 [2:07:29<1:13:36,  0.05it/s, v_num=vux1]
Epoch 0:  63%|██████▎   | 362/571 [2:07:29<1:13:36,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▎   | 363/571 [2:07:50<1:13:15,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▎   | 363/571 [2:07:50<1:13:15,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▎   | 364/571 [2:08:11<1:12:54,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▎   | 364/571 [2:08:11<1:12:54,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▍   | 365/571 [2:08:32<1:12:32,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▍   | 365/571 [2:08:32<1:12:32,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▍   | 366/571 [2:08:55<1:12:12,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▍   | 366/571 [2:08:55<1:12:12,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▍   | 367/571 [2:09:17<1:11:51,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▍   | 367/571 [2:09:17<1:11:51,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▍   | 368/571 [2:09:38<1:11:30,  0.05it/s, v_num=vux1]
Epoch 0:  64%|██████▍   | 368/571 [2:09:38<1:11:30,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▍   | 369/571 [2:09:59<1:11:09,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▍   | 369/571 [2:09:59<1:11:09,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▍   | 370/571 [2:10:20<1:10:48,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▍   | 370/571 [2:10:20<1:10:48,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▍   | 371/571 [2:10:42<1:10:27,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▍   | 371/571 [2:10:42<1:10:27,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▌   | 372/571 [2:11:04<1:10:06,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▌   | 372/571 [2:11:04<1:10:06,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▌   | 373/571 [2:11:25<1:09:45,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▌   | 373/571 [2:11:25<1:09:45,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▌   | 374/571 [2:11:46<1:09:24,  0.05it/s, v_num=vux1]
Epoch 0:  65%|██████▌   | 374/571 [2:11:46<1:09:24,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▌   | 375/571 [2:12:07<1:09:03,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▌   | 375/571 [2:12:07<1:09:03,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▌   | 376/571 [2:12:28<1:08:42,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▌   | 376/571 [2:12:28<1:08:42,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▌   | 377/571 [2:12:49<1:08:21,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▌   | 377/571 [2:12:49<1:08:21,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▌   | 378/571 [2:13:10<1:07:59,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▌   | 378/571 [2:13:10<1:07:59,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▋   | 379/571 [2:13:32<1:07:38,  0.05it/s, v_num=vux1]
Epoch 0:  66%|██████▋   | 379/571 [2:13:32<1:07:38,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 380/571 [2:13:53<1:07:17,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 380/571 [2:13:53<1:07:17,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 381/571 [2:14:14<1:06:56,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 381/571 [2:14:14<1:06:56,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 382/571 [2:14:35<1:06:35,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 382/571 [2:14:35<1:06:35,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 383/571 [2:14:57<1:06:14,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 383/571 [2:14:57<1:06:14,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 384/571 [2:15:18<1:05:53,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 384/571 [2:15:18<1:05:53,  0.05it/s, v_num=vux1]
