submitit INFO (2023-11-07 22:19:59,560) - Starting with JobEnvironment(job_id=14164532, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:19:59,561) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-19-52/.submitit/14164532/14164532_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:03<34:37,  0.27it/s]
Epoch 0:   0%|          | 1/571 [00:03<34:38,  0.27it/s, v_num=2jn0]
Epoch 0:   0%|          | 2/571 [00:04<19:36,  0.48it/s, v_num=2jn0]
Epoch 0:   0%|          | 2/571 [00:04<19:36,  0.48it/s, v_num=2jn0]
Epoch 0:   1%|          | 3/571 [00:04<14:35,  0.65it/s, v_num=2jn0]
Epoch 0:   1%|          | 3/571 [00:04<14:35,  0.65it/s, v_num=2jn0]
Epoch 0:   1%|          | 4/571 [00:05<12:05,  0.78it/s, v_num=2jn0]
Epoch 0:   1%|          | 4/571 [00:05<12:05,  0.78it/s, v_num=2jn0]
Epoch 0:   1%|          | 5/571 [00:05<10:35,  0.89it/s, v_num=2jn0]
Epoch 0:   1%|          | 5/571 [00:05<10:35,  0.89it/s, v_num=2jn0]
Epoch 0:  48%|████▊     | 274/571 [02:16<02:28,  2.00it/s, v_num=2jn0]
Epoch 0:  48%|████▊     | 274/571 [02:16<02:28,  2.00it/s, v_num=2jn0]
Epoch 0:  48%|████▊     | 275/571 [02:17<02:27,  2.00it/s, v_num=2jn0]
Epoch 0:  48%|████▊     | 275/571 [02:17<02:27,  2.00it/s, v_num=2jn0]
Epoch 0:  48%|████▊     | 276/571 [02:17<02:27,  2.00it/s, v_num=2jn0]
Epoch 0:  48%|████▊     | 276/571 [02:17<02:27,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▊     | 277/571 [02:18<02:26,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▊     | 277/571 [02:18<02:26,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▊     | 278/571 [02:18<02:26,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▊     | 278/571 [02:18<02:26,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▉     | 279/571 [02:19<02:25,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▉     | 279/571 [02:19<02:25,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▉     | 280/571 [02:19<02:25,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▉     | 280/571 [02:19<02:25,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▉     | 281/571 [02:20<02:24,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▉     | 281/571 [02:20<02:24,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▉     | 282/571 [02:20<02:24,  2.00it/s, v_num=2jn0]
Epoch 0:  49%|████▉     | 282/571 [02:20<02:24,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|████▉     | 283/571 [02:21<02:23,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|████▉     | 283/571 [02:21<02:23,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|████▉     | 284/571 [02:21<02:23,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|████▉     | 284/571 [02:21<02:23,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|████▉     | 285/571 [02:22<02:22,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|████▉     | 285/571 [02:22<02:22,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|█████     | 286/571 [02:22<02:22,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|█████     | 286/571 [02:22<02:22,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|█████     | 287/571 [02:23<02:21,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|█████     | 287/571 [02:23<02:21,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|█████     | 288/571 [02:23<02:21,  2.00it/s, v_num=2jn0]
Epoch 0:  50%|█████     | 288/571 [02:23<02:21,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████     | 289/571 [02:24<02:20,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████     | 289/571 [02:24<02:20,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████     | 290/571 [02:24<02:20,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████     | 290/571 [02:24<02:20,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████     | 291/571 [02:25<02:19,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████     | 291/571 [02:25<02:19,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████     | 292/571 [02:25<02:19,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████     | 292/571 [02:25<02:19,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████▏    | 293/571 [02:26<02:18,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████▏    | 293/571 [02:26<02:18,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████▏    | 294/571 [02:26<02:18,  2.00it/s, v_num=2jn0]
Epoch 0:  51%|█████▏    | 294/571 [02:26<02:18,  2.00it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 295/571 [02:27<02:17,  2.00it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 295/571 [02:27<02:17,  2.00it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 296/571 [02:27<02:17,  2.00it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 296/571 [02:27<02:17,  2.00it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 297/571 [02:28<02:16,  2.00it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 297/571 [02:28<02:16,  2.00it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 298/571 [02:28<02:16,  2.01it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 298/571 [02:28<02:16,  2.01it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 299/571 [02:29<02:15,  2.01it/s, v_num=2jn0]
Epoch 0:  52%|█████▏    | 299/571 [02:29<02:15,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 300/571 [02:29<02:15,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 300/571 [02:29<02:15,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 301/571 [02:30<02:14,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 301/571 [02:30<02:14,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 302/571 [02:30<02:14,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 302/571 [02:30<02:14,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 303/571 [02:31<02:13,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 303/571 [02:31<02:13,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 304/571 [02:31<02:13,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 304/571 [02:31<02:13,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 305/571 [02:32<02:12,  2.01it/s, v_num=2jn0]
Epoch 0:  53%|█████▎    | 305/571 [02:32<02:12,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▎    | 306/571 [02:32<02:12,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▎    | 306/571 [02:32<02:12,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 307/571 [02:33<02:11,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 307/571 [02:33<02:11,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 308/571 [02:33<02:11,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 308/571 [02:33<02:11,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 309/571 [02:34<02:10,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 309/571 [02:34<02:10,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 310/571 [02:34<02:10,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 310/571 [02:34<02:10,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 311/571 [02:34<02:09,  2.01it/s, v_num=2jn0]
Epoch 0:  54%|█████▍    | 311/571 [02:34<02:09,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▍    | 312/571 [02:35<02:09,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▍    | 312/571 [02:35<02:09,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▍    | 313/571 [02:35<02:08,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▍    | 313/571 [02:35<02:08,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▍    | 314/571 [02:36<02:08,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▍    | 314/571 [02:36<02:08,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▌    | 315/571 [02:36<02:07,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▌    | 315/571 [02:36<02:07,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▌    | 316/571 [02:37<02:07,  2.01it/s, v_num=2jn0]
Epoch 0:  55%|█████▌    | 316/571 [02:37<02:07,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 317/571 [02:37<02:06,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 317/571 [02:37<02:06,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 318/571 [02:38<02:06,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 318/571 [02:38<02:06,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 319/571 [02:38<02:05,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 319/571 [02:38<02:05,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 320/571 [02:39<02:05,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 320/571 [02:39<02:05,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 321/571 [02:39<02:04,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▌    | 321/571 [02:39<02:04,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▋    | 322/571 [02:40<02:04,  2.01it/s, v_num=2jn0]
Epoch 0:  56%|█████▋    | 322/571 [02:40<02:04,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 323/571 [02:40<02:03,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 323/571 [02:40<02:03,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 324/571 [02:41<02:03,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 324/571 [02:41<02:03,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 325/571 [02:41<02:02,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 325/571 [02:41<02:02,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 326/571 [02:42<02:02,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 326/571 [02:42<02:02,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 327/571 [02:42<02:01,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 327/571 [02:42<02:01,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 328/571 [02:43<02:00,  2.01it/s, v_num=2jn0]
Epoch 0:  57%|█████▋    | 328/571 [02:43<02:00,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 329/571 [02:43<02:00,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 329/571 [02:43<02:00,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 330/571 [02:44<01:59,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 330/571 [02:44<01:59,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 331/571 [02:44<01:59,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 331/571 [02:44<01:59,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 332/571 [02:45<01:58,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 332/571 [02:45<01:58,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 333/571 [02:45<01:58,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 333/571 [02:45<01:58,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 334/571 [02:46<01:57,  2.01it/s, v_num=2jn0]
Epoch 0:  58%|█████▊    | 334/571 [02:46<01:57,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▊    | 335/571 [02:46<01:57,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▊    | 335/571 [02:46<01:57,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▉    | 336/571 [02:47<01:56,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▉    | 336/571 [02:47<01:56,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▉    | 337/571 [02:47<01:56,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▉    | 337/571 [02:47<01:56,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▉    | 338/571 [02:48<01:55,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▉    | 338/571 [02:48<01:55,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▉    | 339/571 [02:48<01:55,  2.01it/s, v_num=2jn0]
Epoch 0:  59%|█████▉    | 339/571 [02:48<01:55,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|█████▉    | 340/571 [02:49<01:54,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|█████▉    | 340/571 [02:49<01:54,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|█████▉    | 341/571 [02:49<01:54,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|█████▉    | 341/571 [02:49<01:54,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|█████▉    | 342/571 [02:50<01:53,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|█████▉    | 342/571 [02:50<01:53,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|██████    | 343/571 [02:50<01:53,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|██████    | 343/571 [02:50<01:53,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|██████    | 344/571 [02:51<01:52,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|██████    | 344/571 [02:51<01:52,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|██████    | 345/571 [02:51<01:52,  2.01it/s, v_num=2jn0]
Epoch 0:  60%|██████    | 345/571 [02:51<01:52,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████    | 346/571 [02:52<01:51,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████    | 346/571 [02:52<01:51,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████    | 347/571 [02:52<01:51,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████    | 347/571 [02:52<01:51,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████    | 348/571 [02:53<01:50,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████    | 348/571 [02:53<01:50,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████    | 349/571 [02:53<01:50,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████    | 349/571 [02:53<01:50,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████▏   | 350/571 [02:54<01:49,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████▏   | 350/571 [02:54<01:49,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████▏   | 351/571 [02:54<01:49,  2.01it/s, v_num=2jn0]
Epoch 0:  61%|██████▏   | 351/571 [02:54<01:49,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 352/571 [02:55<01:48,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 352/571 [02:55<01:48,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 353/571 [02:55<01:48,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 353/571 [02:55<01:48,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 354/571 [02:56<01:47,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 354/571 [02:56<01:47,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 355/571 [02:56<01:47,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 355/571 [02:56<01:47,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 356/571 [02:56<01:46,  2.01it/s, v_num=2jn0]
Epoch 0:  62%|██████▏   | 356/571 [02:56<01:46,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 357/571 [02:57<01:46,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 357/571 [02:57<01:46,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 358/571 [02:57<01:45,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 358/571 [02:57<01:45,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 359/571 [02:58<01:45,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 359/571 [02:58<01:45,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 360/571 [02:58<01:44,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 360/571 [02:58<01:44,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 361/571 [02:59<01:44,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 361/571 [02:59<01:44,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 362/571 [02:59<01:43,  2.01it/s, v_num=2jn0]
Epoch 0:  63%|██████▎   | 362/571 [02:59<01:43,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▎   | 363/571 [03:00<01:43,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▎   | 363/571 [03:00<01:43,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▎   | 364/571 [03:00<01:42,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▎   | 364/571 [03:00<01:42,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▍   | 365/571 [03:01<01:42,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▍   | 365/571 [03:01<01:42,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▍   | 366/571 [03:01<01:41,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▍   | 366/571 [03:01<01:41,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▍   | 367/571 [03:02<01:41,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▍   | 367/571 [03:02<01:41,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▍   | 368/571 [03:02<01:40,  2.01it/s, v_num=2jn0]
Epoch 0:  64%|██████▍   | 368/571 [03:02<01:40,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▍   | 369/571 [03:03<01:40,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▍   | 369/571 [03:03<01:40,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▍   | 370/571 [03:03<01:39,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▍   | 370/571 [03:03<01:39,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▍   | 371/571 [03:04<01:39,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▍   | 371/571 [03:04<01:39,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▌   | 372/571 [03:04<01:38,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▌   | 372/571 [03:04<01:38,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▌   | 373/571 [03:05<01:38,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▌   | 373/571 [03:05<01:38,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▌   | 374/571 [03:05<01:37,  2.01it/s, v_num=2jn0]
Epoch 0:  65%|██████▌   | 374/571 [03:05<01:37,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▌   | 375/571 [03:06<01:37,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▌   | 375/571 [03:06<01:37,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▌   | 376/571 [03:06<01:36,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▌   | 376/571 [03:06<01:36,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▌   | 377/571 [03:07<01:36,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▌   | 377/571 [03:07<01:36,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▌   | 378/571 [03:07<01:35,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▌   | 378/571 [03:07<01:35,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▋   | 379/571 [03:08<01:35,  2.01it/s, v_num=2jn0]
Epoch 0:  66%|██████▋   | 379/571 [03:08<01:35,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 380/571 [03:08<01:34,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 380/571 [03:08<01:34,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 381/571 [03:09<01:34,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 381/571 [03:09<01:34,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 382/571 [03:09<01:33,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 382/571 [03:09<01:33,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 383/571 [03:10<01:33,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 383/571 [03:10<01:33,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 384/571 [03:10<01:32,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 384/571 [03:10<01:32,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 385/571 [03:11<01:32,  2.01it/s, v_num=2jn0]
Epoch 0:  67%|██████▋   | 385/571 [03:11<01:32,  2.01it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 386/571 [03:11<01:31,  2.01it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 386/571 [03:11<01:31,  2.01it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 387/571 [03:12<01:31,  2.01it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 387/571 [03:12<01:31,  2.01it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 388/571 [03:12<01:30,  2.01it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 388/571 [03:12<01:30,  2.01it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 389/571 [03:13<01:30,  2.01it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 389/571 [03:13<01:30,  2.01it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 390/571 [03:13<01:29,  2.02it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 390/571 [03:13<01:29,  2.02it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 391/571 [03:14<01:29,  2.02it/s, v_num=2jn0]
Epoch 0:  68%|██████▊   | 391/571 [03:14<01:29,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▊   | 392/571 [03:14<01:28,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▊   | 392/571 [03:14<01:28,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▉   | 393/571 [03:14<01:28,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▉   | 393/571 [03:14<01:28,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▉   | 394/571 [03:15<01:27,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▉   | 394/571 [03:15<01:27,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▉   | 395/571 [03:15<01:27,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▉   | 395/571 [03:15<01:27,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▉   | 396/571 [03:16<01:26,  2.02it/s, v_num=2jn0]
Epoch 0:  69%|██████▉   | 396/571 [03:16<01:26,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|██████▉   | 397/571 [03:16<01:26,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|██████▉   | 397/571 [03:16<01:26,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|██████▉   | 398/571 [03:17<01:25,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|██████▉   | 398/571 [03:17<01:25,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|██████▉   | 399/571 [03:17<01:25,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|██████▉   | 399/571 [03:17<01:25,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|███████   | 400/571 [03:18<01:24,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|███████   | 400/571 [03:18<01:24,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|███████   | 401/571 [03:18<01:24,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|███████   | 401/571 [03:18<01:24,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|███████   | 402/571 [03:19<01:23,  2.02it/s, v_num=2jn0]
Epoch 0:  70%|███████   | 402/571 [03:19<01:23,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████   | 403/571 [03:19<01:23,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████   | 403/571 [03:19<01:23,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████   | 404/571 [03:20<01:22,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████   | 404/571 [03:20<01:22,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████   | 405/571 [03:20<01:22,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████   | 405/571 [03:20<01:22,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████   | 406/571 [03:21<01:21,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████   | 406/571 [03:21<01:21,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████▏  | 407/571 [03:21<01:21,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████▏  | 407/571 [03:21<01:21,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████▏  | 408/571 [03:22<01:20,  2.02it/s, v_num=2jn0]
Epoch 0:  71%|███████▏  | 408/571 [03:22<01:20,  2.02it/s, v_num=2jn0]
