submitit INFO (2023-11-08 15:40:20,269) - Starting with JobEnvironment(job_id=14168348, hostname=gpusrv10.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-08 15:40:20,269) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-08_15-39-56/.submitit/14168348/14168348_submitted.pkl
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
[Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
)]

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]  
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:  39%|███▉      | 225/571 [02:25<03:43,  1.55it/s, v_num=692k]
Epoch 0:  40%|███▉      | 226/571 [02:25<03:42,  1.55it/s, v_num=692k]
Epoch 0:  40%|███▉      | 226/571 [02:25<03:42,  1.55it/s, v_num=692k]
Epoch 0:  40%|███▉      | 227/571 [02:26<03:41,  1.55it/s, v_num=692k]
Epoch 0:  40%|███▉      | 227/571 [02:26<03:41,  1.55it/s, v_num=692k]
Epoch 0:  40%|███▉      | 228/571 [02:26<03:40,  1.55it/s, v_num=692k]
Epoch 0:  40%|███▉      | 228/571 [02:26<03:40,  1.55it/s, v_num=692k]
Epoch 0:  40%|████      | 229/571 [02:27<03:39,  1.56it/s, v_num=692k]
Epoch 0:  40%|████      | 229/571 [02:27<03:39,  1.56it/s, v_num=692k]
Epoch 0:  40%|████      | 230/571 [02:27<03:38,  1.56it/s, v_num=692k]
Epoch 0:  40%|████      | 230/571 [02:27<03:38,  1.56it/s, v_num=692k]
Epoch 0:  40%|████      | 231/571 [02:28<03:38,  1.56it/s, v_num=692k]
Epoch 0:  40%|████      | 231/571 [02:28<03:38,  1.56it/s, v_num=692k]
Epoch 0:  41%|████      | 232/571 [02:28<03:37,  1.56it/s, v_num=692k]
Epoch 0:  41%|████      | 232/571 [02:28<03:37,  1.56it/s, v_num=692k]
Epoch 0:  41%|████      | 233/571 [02:29<03:36,  1.56it/s, v_num=692k]
Epoch 0:  41%|████      | 233/571 [02:29<03:36,  1.56it/s, v_num=692k]
Epoch 0:  41%|████      | 234/571 [02:29<03:35,  1.56it/s, v_num=692k]
Epoch 0:  41%|████      | 234/571 [02:29<03:35,  1.56it/s, v_num=692k]
Epoch 0:  41%|████      | 235/571 [02:30<03:34,  1.57it/s, v_num=692k]
Epoch 0:  41%|████      | 235/571 [02:30<03:34,  1.57it/s, v_num=692k]
Epoch 0:  41%|████▏     | 236/571 [02:30<03:33,  1.57it/s, v_num=692k]
Epoch 0:  41%|████▏     | 236/571 [02:30<03:33,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 237/571 [02:31<03:33,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 237/571 [02:31<03:33,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 238/571 [02:31<03:32,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 238/571 [02:31<03:32,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 239/571 [02:32<03:31,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 239/571 [02:32<03:31,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 240/571 [02:32<03:30,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 240/571 [02:32<03:30,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 241/571 [02:33<03:29,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 241/571 [02:33<03:29,  1.57it/s, v_num=692k]
Epoch 0:  42%|████▏     | 242/571 [02:33<03:28,  1.58it/s, v_num=692k]
Epoch 0:  42%|████▏     | 242/571 [02:33<03:28,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 243/571 [02:34<03:28,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 243/571 [02:34<03:28,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 244/571 [02:34<03:27,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 244/571 [02:34<03:27,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 245/571 [02:35<03:26,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 245/571 [02:35<03:26,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 246/571 [02:35<03:25,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 246/571 [02:35<03:25,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 247/571 [02:36<03:24,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 247/571 [02:36<03:24,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 248/571 [02:36<03:23,  1.58it/s, v_num=692k]
Epoch 0:  43%|████▎     | 248/571 [02:36<03:23,  1.58it/s, v_num=692k]
Epoch 0:  44%|████▎     | 249/571 [02:37<03:23,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▎     | 249/571 [02:37<03:23,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 250/571 [02:37<03:22,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 250/571 [02:37<03:22,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 251/571 [02:38<03:21,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 251/571 [02:38<03:21,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 252/571 [02:38<03:20,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 252/571 [02:38<03:20,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 253/571 [02:39<03:19,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 253/571 [02:39<03:19,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 254/571 [02:39<03:19,  1.59it/s, v_num=692k]
Epoch 0:  44%|████▍     | 254/571 [02:39<03:19,  1.59it/s, v_num=692k]
Epoch 0:  45%|████▍     | 255/571 [02:40<03:18,  1.59it/s, v_num=692k]
Epoch 0:  45%|████▍     | 255/571 [02:40<03:18,  1.59it/s, v_num=692k]
Epoch 0:  45%|████▍     | 256/571 [02:40<03:17,  1.59it/s, v_num=692k]
Epoch 0:  45%|████▍     | 256/571 [02:40<03:17,  1.59it/s, v_num=692k]
Epoch 0:  45%|████▌     | 257/571 [02:41<03:16,  1.60it/s, v_num=692k]
Epoch 0:  45%|████▌     | 257/571 [02:41<03:16,  1.60it/s, v_num=692k]
Epoch 0:  45%|████▌     | 258/571 [02:41<03:15,  1.60it/s, v_num=692k]
Epoch 0:  45%|████▌     | 258/571 [02:41<03:15,  1.60it/s, v_num=692k]
Epoch 0:  45%|████▌     | 259/571 [02:42<03:15,  1.60it/s, v_num=692k]
Epoch 0:  45%|████▌     | 259/571 [02:42<03:15,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 260/571 [02:42<03:14,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 260/571 [02:42<03:14,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 261/571 [02:43<03:13,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 261/571 [02:43<03:13,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 262/571 [02:43<03:12,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 262/571 [02:43<03:12,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 263/571 [02:44<03:12,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 263/571 [02:44<03:12,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 264/571 [02:44<03:11,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▌     | 264/571 [02:44<03:11,  1.60it/s, v_num=692k]
Epoch 0:  46%|████▋     | 265/571 [02:45<03:10,  1.61it/s, v_num=692k]
Epoch 0:  46%|████▋     | 265/571 [02:45<03:10,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 266/571 [02:45<03:09,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 266/571 [02:45<03:09,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 267/571 [02:46<03:09,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 267/571 [02:46<03:09,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 268/571 [02:46<03:08,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 268/571 [02:46<03:08,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 269/571 [02:47<03:07,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 269/571 [02:47<03:07,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 270/571 [02:47<03:06,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 270/571 [02:47<03:06,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 271/571 [02:47<03:05,  1.61it/s, v_num=692k]
Epoch 0:  47%|████▋     | 271/571 [02:47<03:05,  1.61it/s, v_num=692k]
Epoch 0:  48%|████▊     | 272/571 [02:48<03:05,  1.61it/s, v_num=692k]
Epoch 0:  48%|████▊     | 272/571 [02:48<03:05,  1.61it/s, v_num=692k]
Epoch 0:  48%|████▊     | 273/571 [02:48<03:04,  1.62it/s, v_num=692k]
Epoch 0:  48%|████▊     | 273/571 [02:48<03:04,  1.62it/s, v_num=692k]
Epoch 0:  48%|████▊     | 274/571 [02:49<03:03,  1.62it/s, v_num=692k]
Epoch 0:  48%|████▊     | 274/571 [02:49<03:03,  1.62it/s, v_num=692k]
Epoch 0:  48%|████▊     | 275/571 [02:49<03:02,  1.62it/s, v_num=692k]
Epoch 0:  48%|████▊     | 275/571 [02:49<03:02,  1.62it/s, v_num=692k]
Epoch 0:  48%|████▊     | 276/571 [02:50<03:02,  1.62it/s, v_num=692k]
Epoch 0:  48%|████▊     | 276/571 [02:50<03:02,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▊     | 277/571 [02:50<03:01,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▊     | 277/571 [02:50<03:01,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▊     | 278/571 [02:51<03:00,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▊     | 278/571 [02:51<03:00,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▉     | 279/571 [02:51<02:59,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▉     | 279/571 [02:51<02:59,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▉     | 280/571 [02:52<02:59,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▉     | 280/571 [02:52<02:59,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▉     | 281/571 [02:52<02:58,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▉     | 281/571 [02:52<02:58,  1.62it/s, v_num=692k]
Epoch 0:  49%|████▉     | 282/571 [02:53<02:57,  1.63it/s, v_num=692k]
Epoch 0:  49%|████▉     | 282/571 [02:53<02:57,  1.63it/s, v_num=692k]
Epoch 0:  50%|████▉     | 283/571 [02:53<02:57,  1.63it/s, v_num=692k]
Epoch 0:  50%|████▉     | 283/571 [02:53<02:57,  1.63it/s, v_num=692k]
Epoch 0:  50%|████▉     | 284/571 [02:54<02:56,  1.63it/s, v_num=692k]
Epoch 0:  50%|████▉     | 284/571 [02:54<02:56,  1.63it/s, v_num=692k]
Epoch 0:  50%|████▉     | 285/571 [02:54<02:55,  1.63it/s, v_num=692k]
Epoch 0:  50%|████▉     | 285/571 [02:54<02:55,  1.63it/s, v_num=692k]
Epoch 0:  50%|█████     | 286/571 [02:55<02:54,  1.63it/s, v_num=692k]
Epoch 0:  50%|█████     | 286/571 [02:55<02:54,  1.63it/s, v_num=692k]
Epoch 0:  50%|█████     | 287/571 [02:55<02:54,  1.63it/s, v_num=692k]
Epoch 0:  50%|█████     | 287/571 [02:55<02:54,  1.63it/s, v_num=692k]
Epoch 0:  50%|█████     | 288/571 [02:56<02:53,  1.63it/s, v_num=692k]
Epoch 0:  50%|█████     | 288/571 [02:56<02:53,  1.63it/s, v_num=692k]
Epoch 0:  51%|█████     | 289/571 [02:56<02:52,  1.63it/s, v_num=692k]
Epoch 0:  51%|█████     | 289/571 [02:56<02:52,  1.63it/s, v_num=692k]
Epoch 0:  51%|█████     | 290/571 [02:57<02:51,  1.63it/s, v_num=692k]
Epoch 0:  51%|█████     | 290/571 [02:57<02:51,  1.63it/s, v_num=692k]
Epoch 0:  51%|█████     | 291/571 [02:57<02:51,  1.64it/s, v_num=692k]
Epoch 0:  51%|█████     | 291/571 [02:57<02:51,  1.64it/s, v_num=692k]
Epoch 0:  51%|█████     | 292/571 [02:58<02:50,  1.64it/s, v_num=692k]
Epoch 0:  51%|█████     | 292/571 [02:58<02:50,  1.64it/s, v_num=692k]
Epoch 0:  51%|█████▏    | 293/571 [02:58<02:49,  1.64it/s, v_num=692k]
Epoch 0:  51%|█████▏    | 293/571 [02:58<02:49,  1.64it/s, v_num=692k]
Epoch 0:  51%|█████▏    | 294/571 [02:59<02:49,  1.64it/s, v_num=692k]
Epoch 0:  51%|█████▏    | 294/571 [02:59<02:49,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 295/571 [02:59<02:48,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 295/571 [02:59<02:48,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 296/571 [03:00<02:47,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 296/571 [03:00<02:47,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 297/571 [03:00<02:46,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 297/571 [03:00<02:46,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 298/571 [03:01<02:46,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 298/571 [03:01<02:46,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 299/571 [03:01<02:45,  1.64it/s, v_num=692k]
Epoch 0:  52%|█████▏    | 299/571 [03:01<02:45,  1.64it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 300/571 [03:02<02:44,  1.64it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 300/571 [03:02<02:44,  1.64it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 301/571 [03:02<02:44,  1.65it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 301/571 [03:02<02:44,  1.65it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 302/571 [03:03<02:43,  1.65it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 302/571 [03:03<02:43,  1.65it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 303/571 [03:03<02:42,  1.65it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 303/571 [03:03<02:42,  1.65it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 304/571 [03:04<02:41,  1.65it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 304/571 [03:04<02:41,  1.65it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 305/571 [03:04<02:41,  1.65it/s, v_num=692k]
Epoch 0:  53%|█████▎    | 305/571 [03:04<02:41,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▎    | 306/571 [03:05<02:40,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▎    | 306/571 [03:05<02:40,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 307/571 [03:05<02:39,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 307/571 [03:05<02:39,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 308/571 [03:06<02:39,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 308/571 [03:06<02:39,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 309/571 [03:06<02:38,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 309/571 [03:06<02:38,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 310/571 [03:07<02:37,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 310/571 [03:07<02:37,  1.65it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 311/571 [03:07<02:37,  1.66it/s, v_num=692k]
Epoch 0:  54%|█████▍    | 311/571 [03:07<02:37,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▍    | 312/571 [03:08<02:36,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▍    | 312/571 [03:08<02:36,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▍    | 313/571 [03:08<02:35,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▍    | 313/571 [03:08<02:35,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▍    | 314/571 [03:09<02:34,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▍    | 314/571 [03:09<02:34,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▌    | 315/571 [03:09<02:34,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▌    | 315/571 [03:09<02:34,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▌    | 316/571 [03:10<02:33,  1.66it/s, v_num=692k]
Epoch 0:  55%|█████▌    | 316/571 [03:10<02:33,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 317/571 [03:10<02:32,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 317/571 [03:10<02:32,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 318/571 [03:11<02:32,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 318/571 [03:11<02:32,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 319/571 [03:11<02:31,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 319/571 [03:11<02:31,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 320/571 [03:12<02:30,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 320/571 [03:12<02:30,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 321/571 [03:12<02:30,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▌    | 321/571 [03:12<02:30,  1.66it/s, v_num=692k]
Epoch 0:  56%|█████▋    | 322/571 [03:13<02:29,  1.67it/s, v_num=692k]
Epoch 0:  56%|█████▋    | 322/571 [03:13<02:29,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 323/571 [03:13<02:28,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 323/571 [03:13<02:28,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 324/571 [03:14<02:28,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 324/571 [03:14<02:28,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 325/571 [03:14<02:27,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 325/571 [03:14<02:27,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 326/571 [03:15<02:26,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 326/571 [03:15<02:26,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 327/571 [03:15<02:26,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 327/571 [03:15<02:26,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 328/571 [03:16<02:25,  1.67it/s, v_num=692k]
Epoch 0:  57%|█████▋    | 328/571 [03:16<02:25,  1.67it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 329/571 [03:16<02:24,  1.67it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 329/571 [03:16<02:24,  1.67it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 330/571 [03:17<02:24,  1.67it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 330/571 [03:17<02:24,  1.67it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 331/571 [03:17<02:23,  1.67it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 331/571 [03:17<02:23,  1.67it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 332/571 [03:18<02:22,  1.67it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 332/571 [03:18<02:22,  1.67it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 333/571 [03:18<02:22,  1.68it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 333/571 [03:18<02:22,  1.68it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 334/571 [03:19<02:21,  1.68it/s, v_num=692k]
Epoch 0:  58%|█████▊    | 334/571 [03:19<02:21,  1.68it/s, v_num=692k]
Epoch 0:  59%|█████▊    | 335/571 [03:19<02:20,  1.68it/s, v_num=692k]
Epoch 0:  59%|█████▊    | 335/571 [03:19<02:20,  1.68it/s, v_num=692k]
Epoch 0:  59%|█████▉    | 336/571 [03:20<02:20,  1.68it/s, v_num=692k]
Epoch 0:  59%|█████▉    | 336/571 [03:20<02:20,  1.68it/s, v_num=692k]
Epoch 0:  59%|█████▉    | 337/571 [03:20<02:19,  1.68it/s, v_num=692k]
Epoch 0:  59%|█████▉    | 337/571 [03:20<02:19,  1.68it/s, v_num=692k]
Epoch 0:  59%|█████▉    | 338/571 [03:21<02:18,  1.68it/s, v_num=692k]
Epoch 0:  59%|█████▉    | 338/571 [03:21<02:18,  1.68it/s, v_num=692k]
Epoch 0:  59%|█████▉    | 339/571 [03:21<02:18,  1.68it/s, v_num=692k]
