Number of parameters in generator: 24319877
Number of parameters in style_encoder: 14330624
Number of parameters in discriminator: 14302922
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  11%|█         | 1204/10879 [10:03<1:20:53,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1205/10879 [10:04<1:20:52,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1205/10879 [10:04<1:20:52,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1206/10879 [10:04<1:20:52,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1206/10879 [10:04<1:20:52,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1207/10879 [10:05<1:20:51,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1207/10879 [10:05<1:20:51,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1208/10879 [10:05<1:20:51,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1208/10879 [10:05<1:20:51,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1209/10879 [10:06<1:20:50,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1209/10879 [10:06<1:20:50,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1210/10879 [10:06<1:20:50,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1210/10879 [10:06<1:20:50,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1211/10879 [10:07<1:20:49,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1211/10879 [10:07<1:20:49,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1212/10879 [10:07<1:20:49,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1212/10879 [10:07<1:20:49,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1213/10879 [10:08<1:20:48,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1213/10879 [10:08<1:20:48,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1214/10879 [10:08<1:20:48,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1214/10879 [10:08<1:20:48,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1215/10879 [10:09<1:20:47,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1215/10879 [10:09<1:20:47,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1216/10879 [10:09<1:20:47,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1216/10879 [10:09<1:20:47,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1217/10879 [10:10<1:20:46,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1217/10879 [10:10<1:20:46,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1218/10879 [10:10<1:20:45,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1218/10879 [10:10<1:20:45,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1219/10879 [10:11<1:20:45,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1219/10879 [10:11<1:20:45,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1220/10879 [10:11<1:20:44,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1220/10879 [10:11<1:20:44,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1221/10879 [10:12<1:20:44,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1221/10879 [10:12<1:20:44,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1222/10879 [10:12<1:20:43,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1222/10879 [10:12<1:20:43,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1223/10879 [10:13<1:20:43,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█         | 1223/10879 [10:13<1:20:43,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1224/10879 [10:13<1:20:42,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1224/10879 [10:13<1:20:42,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1225/10879 [10:14<1:20:42,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1225/10879 [10:14<1:20:42,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1226/10879 [10:14<1:20:41,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1226/10879 [10:14<1:20:41,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1227/10879 [10:15<1:20:41,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1227/10879 [10:15<1:20:41,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1228/10879 [10:15<1:20:40,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1228/10879 [10:15<1:20:40,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1229/10879 [10:16<1:20:40,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1229/10879 [10:16<1:20:40,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1230/10879 [10:16<1:20:39,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1230/10879 [10:16<1:20:39,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1231/10879 [10:17<1:20:38,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1231/10879 [10:17<1:20:38,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1232/10879 [10:17<1:20:38,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1232/10879 [10:17<1:20:38,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1233/10879 [10:18<1:20:37,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1233/10879 [10:18<1:20:37,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1234/10879 [10:18<1:20:37,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1234/10879 [10:18<1:20:37,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1235/10879 [10:19<1:20:36,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1235/10879 [10:19<1:20:36,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1236/10879 [10:19<1:20:36,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1236/10879 [10:19<1:20:36,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1237/10879 [10:20<1:20:35,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1237/10879 [10:20<1:20:35,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1238/10879 [10:20<1:20:35,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1238/10879 [10:20<1:20:35,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1239/10879 [10:21<1:20:34,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1239/10879 [10:21<1:20:34,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1240/10879 [10:21<1:20:34,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1240/10879 [10:21<1:20:34,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1241/10879 [10:22<1:20:33,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1241/10879 [10:22<1:20:33,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1242/10879 [10:22<1:20:32,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1242/10879 [10:22<1:20:32,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1243/10879 [10:23<1:20:32,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1243/10879 [10:23<1:20:32,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1244/10879 [10:23<1:20:31,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1244/10879 [10:23<1:20:31,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1245/10879 [10:24<1:20:31,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1245/10879 [10:24<1:20:31,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1246/10879 [10:24<1:20:30,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1246/10879 [10:24<1:20:30,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1247/10879 [10:25<1:20:30,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1247/10879 [10:25<1:20:30,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1248/10879 [10:25<1:20:29,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1248/10879 [10:25<1:20:29,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1249/10879 [10:26<1:20:29,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1249/10879 [10:26<1:20:29,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1250/10879 [10:26<1:20:28,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1250/10879 [10:26<1:20:28,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1251/10879 [10:27<1:20:28,  1.99it/s, v_num=pigp]
Epoch 1:  11%|█▏        | 1251/10879 [10:27<1:20:28,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1252/10879 [10:27<1:20:27,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1252/10879 [10:27<1:20:27,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1253/10879 [10:28<1:20:26,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1253/10879 [10:28<1:20:26,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1254/10879 [10:28<1:20:26,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1254/10879 [10:28<1:20:26,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1255/10879 [10:29<1:20:25,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1255/10879 [10:29<1:20:25,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1256/10879 [10:29<1:20:25,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1256/10879 [10:29<1:20:25,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1257/10879 [10:30<1:20:24,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1257/10879 [10:30<1:20:24,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1258/10879 [10:30<1:20:24,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1258/10879 [10:30<1:20:24,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1259/10879 [10:31<1:20:23,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1259/10879 [10:31<1:20:23,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1260/10879 [10:31<1:20:23,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1260/10879 [10:31<1:20:23,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1261/10879 [10:32<1:20:22,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1261/10879 [10:32<1:20:22,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1262/10879 [10:32<1:20:22,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1262/10879 [10:32<1:20:22,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1263/10879 [10:33<1:20:21,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1263/10879 [10:33<1:20:21,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1264/10879 [10:33<1:20:20,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1264/10879 [10:33<1:20:20,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1265/10879 [10:34<1:20:20,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1265/10879 [10:34<1:20:20,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1266/10879 [10:34<1:20:19,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1266/10879 [10:34<1:20:19,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1267/10879 [10:35<1:20:19,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1267/10879 [10:35<1:20:19,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1268/10879 [10:35<1:20:18,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1268/10879 [10:35<1:20:18,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1269/10879 [10:36<1:20:18,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1269/10879 [10:36<1:20:18,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1270/10879 [10:36<1:20:17,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1270/10879 [10:36<1:20:17,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1271/10879 [10:37<1:20:17,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1271/10879 [10:37<1:20:17,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1272/10879 [10:37<1:20:16,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1272/10879 [10:37<1:20:16,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1273/10879 [10:38<1:20:16,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1273/10879 [10:38<1:20:16,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1274/10879 [10:38<1:20:15,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1274/10879 [10:38<1:20:15,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1275/10879 [10:39<1:20:15,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1275/10879 [10:39<1:20:15,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1276/10879 [10:39<1:20:14,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1276/10879 [10:39<1:20:14,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1277/10879 [10:40<1:20:14,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1277/10879 [10:40<1:20:14,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1278/10879 [10:40<1:20:13,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1278/10879 [10:40<1:20:13,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1279/10879 [10:41<1:20:13,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1279/10879 [10:41<1:20:13,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1280/10879 [10:41<1:20:12,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1280/10879 [10:41<1:20:12,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1281/10879 [10:42<1:20:12,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1281/10879 [10:42<1:20:12,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1282/10879 [10:42<1:20:11,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1282/10879 [10:42<1:20:11,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1283/10879 [10:43<1:20:11,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1283/10879 [10:43<1:20:11,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1284/10879 [10:43<1:20:10,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1284/10879 [10:43<1:20:10,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1285/10879 [10:44<1:20:10,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1285/10879 [10:44<1:20:10,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1286/10879 [10:44<1:20:09,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1286/10879 [10:44<1:20:09,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1287/10879 [10:45<1:20:09,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1287/10879 [10:45<1:20:09,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1288/10879 [10:45<1:20:08,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1288/10879 [10:45<1:20:08,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1289/10879 [10:46<1:20:08,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1289/10879 [10:46<1:20:08,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1290/10879 [10:46<1:20:07,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1290/10879 [10:46<1:20:07,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1291/10879 [10:47<1:20:06,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1291/10879 [10:47<1:20:06,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1292/10879 [10:47<1:20:06,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1292/10879 [10:47<1:20:06,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1293/10879 [10:48<1:20:05,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1293/10879 [10:48<1:20:05,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1294/10879 [10:48<1:20:05,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1294/10879 [10:48<1:20:05,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1295/10879 [10:49<1:20:04,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1295/10879 [10:49<1:20:04,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1296/10879 [10:49<1:20:04,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1296/10879 [10:49<1:20:04,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1297/10879 [10:50<1:20:03,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1297/10879 [10:50<1:20:03,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1298/10879 [10:50<1:20:03,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1298/10879 [10:50<1:20:03,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1299/10879 [10:51<1:20:02,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1299/10879 [10:51<1:20:02,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1300/10879 [10:51<1:20:02,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1300/10879 [10:51<1:20:02,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1301/10879 [10:52<1:20:01,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1301/10879 [10:52<1:20:01,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1302/10879 [10:52<1:20:01,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1302/10879 [10:52<1:20:01,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1303/10879 [10:53<1:20:00,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1303/10879 [10:53<1:20:00,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1304/10879 [10:53<1:20:00,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1304/10879 [10:53<1:20:00,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1305/10879 [10:54<1:19:59,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1305/10879 [10:54<1:19:59,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1306/10879 [10:54<1:19:58,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1306/10879 [10:54<1:19:58,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1307/10879 [10:55<1:19:58,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1307/10879 [10:55<1:19:58,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1308/10879 [10:55<1:19:57,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1308/10879 [10:55<1:19:57,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1309/10879 [10:56<1:19:57,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1309/10879 [10:56<1:19:57,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1310/10879 [10:56<1:19:56,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1310/10879 [10:56<1:19:56,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1311/10879 [10:57<1:19:56,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1311/10879 [10:57<1:19:56,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1312/10879 [10:57<1:19:55,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1312/10879 [10:57<1:19:55,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1313/10879 [10:58<1:19:55,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1313/10879 [10:58<1:19:55,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1314/10879 [10:58<1:19:54,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1314/10879 [10:58<1:19:54,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1315/10879 [10:59<1:19:54,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1315/10879 [10:59<1:19:54,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1316/10879 [10:59<1:19:53,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1316/10879 [10:59<1:19:53,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1317/10879 [11:00<1:19:53,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1317/10879 [11:00<1:19:53,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1318/10879 [11:00<1:19:52,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1318/10879 [11:00<1:19:52,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1319/10879 [11:01<1:19:51,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1319/10879 [11:01<1:19:51,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1320/10879 [11:01<1:19:51,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1320/10879 [11:01<1:19:51,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1321/10879 [11:02<1:19:50,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1321/10879 [11:02<1:19:51,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1322/10879 [11:02<1:19:50,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1322/10879 [11:02<1:19:50,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1323/10879 [11:03<1:19:49,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1323/10879 [11:03<1:19:49,  1.99it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1324/10879 [11:03<1:19:49,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1324/10879 [11:03<1:19:49,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1325/10879 [11:04<1:19:48,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1325/10879 [11:04<1:19:48,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1326/10879 [11:04<1:19:48,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1326/10879 [11:04<1:19:48,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1327/10879 [11:05<1:19:47,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1327/10879 [11:05<1:19:47,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1328/10879 [11:05<1:19:47,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1328/10879 [11:05<1:19:47,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1329/10879 [11:06<1:19:46,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1329/10879 [11:06<1:19:46,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1330/10879 [11:06<1:19:46,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1330/10879 [11:06<1:19:46,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1331/10879 [11:07<1:19:45,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1331/10879 [11:07<1:19:45,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1332/10879 [11:07<1:19:45,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1332/10879 [11:07<1:19:45,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1333/10879 [11:08<1:19:44,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1333/10879 [11:08<1:19:44,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1334/10879 [11:08<1:19:44,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1334/10879 [11:08<1:19:44,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1335/10879 [11:09<1:19:43,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1335/10879 [11:09<1:19:43,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1336/10879 [11:09<1:19:43,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1336/10879 [11:09<1:19:43,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1337/10879 [11:10<1:19:42,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1337/10879 [11:10<1:19:42,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1338/10879 [11:10<1:19:42,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1338/10879 [11:10<1:19:42,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1339/10879 [11:11<1:19:41,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1339/10879 [11:11<1:19:41,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1340/10879 [11:11<1:19:40,  2.00it/s, v_num=pigp]
Epoch 1:  12%|█▏        | 1340/10879 [11:11<1:19:40,  2.00it/s, v_num=pigp]
