submitit INFO (2023-11-07 22:27:39,029) - Starting with JobEnvironment(job_id=14164533, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:27:39,030) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-27-32/.submitit/14164533/14164533_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  92%|█████████▏| 525/571 [04:20<00:22,  2.01it/s, v_num=uxzh]
Epoch 3:  92%|█████████▏| 526/571 [04:21<00:22,  2.01it/s, v_num=uxzh]
Epoch 3:  92%|█████████▏| 526/571 [04:21<00:22,  2.01it/s, v_num=uxzh]
Epoch 3:  92%|█████████▏| 527/571 [04:21<00:21,  2.01it/s, v_num=uxzh]
Epoch 3:  92%|█████████▏| 527/571 [04:21<00:21,  2.01it/s, v_num=uxzh]
Epoch 3:  92%|█████████▏| 528/571 [04:22<00:21,  2.01it/s, v_num=uxzh]
Epoch 3:  92%|█████████▏| 528/571 [04:22<00:21,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 529/571 [04:22<00:20,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 529/571 [04:22<00:20,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 530/571 [04:23<00:20,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 530/571 [04:23<00:20,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 531/571 [04:23<00:19,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 531/571 [04:23<00:19,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 532/571 [04:24<00:19,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 532/571 [04:24<00:19,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 533/571 [04:24<00:18,  2.01it/s, v_num=uxzh]
Epoch 3:  93%|█████████▎| 533/571 [04:24<00:18,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▎| 534/571 [04:25<00:18,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▎| 534/571 [04:25<00:18,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▎| 535/571 [04:25<00:17,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▎| 535/571 [04:25<00:17,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▍| 536/571 [04:26<00:17,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▍| 536/571 [04:26<00:17,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▍| 537/571 [04:27<00:16,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▍| 537/571 [04:27<00:16,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▍| 538/571 [04:27<00:16,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▍| 538/571 [04:27<00:16,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▍| 539/571 [04:27<00:15,  2.01it/s, v_num=uxzh]
Epoch 3:  94%|█████████▍| 539/571 [04:27<00:15,  2.01it/s, v_num=uxzh]
Epoch 3:  95%|█████████▍| 540/571 [04:31<00:15,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▍| 540/571 [04:31<00:15,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▍| 541/571 [04:32<00:15,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▍| 541/571 [04:32<00:15,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▍| 542/571 [04:32<00:14,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▍| 542/571 [04:32<00:14,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▌| 543/571 [04:33<00:14,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▌| 543/571 [04:33<00:14,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▌| 544/571 [04:33<00:13,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▌| 544/571 [04:33<00:13,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▌| 545/571 [04:34<00:13,  1.99it/s, v_num=uxzh]
Epoch 3:  95%|█████████▌| 545/571 [04:34<00:13,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▌| 546/571 [04:34<00:12,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▌| 546/571 [04:34<00:12,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▌| 547/571 [04:35<00:12,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▌| 547/571 [04:35<00:12,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▌| 548/571 [04:35<00:11,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▌| 548/571 [04:35<00:11,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▌| 549/571 [04:36<00:11,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▌| 549/571 [04:36<00:11,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▋| 550/571 [04:36<00:10,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▋| 550/571 [04:36<00:10,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▋| 551/571 [04:37<00:10,  1.99it/s, v_num=uxzh]
Epoch 3:  96%|█████████▋| 551/571 [04:37<00:10,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 552/571 [04:37<00:09,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 552/571 [04:37<00:09,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 553/571 [04:37<00:09,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 553/571 [04:37<00:09,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 554/571 [04:38<00:08,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 554/571 [04:38<00:08,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 555/571 [04:38<00:08,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 555/571 [04:38<00:08,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 556/571 [04:39<00:07,  1.99it/s, v_num=uxzh]
Epoch 3:  97%|█████████▋| 556/571 [04:39<00:07,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 557/571 [04:39<00:07,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 557/571 [04:39<00:07,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 558/571 [04:40<00:06,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 558/571 [04:40<00:06,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 559/571 [04:40<00:06,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 559/571 [04:40<00:06,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 560/571 [04:41<00:05,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 560/571 [04:41<00:05,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 561/571 [04:41<00:05,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 561/571 [04:41<00:05,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 562/571 [04:42<00:04,  1.99it/s, v_num=uxzh]
Epoch 3:  98%|█████████▊| 562/571 [04:42<00:04,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▊| 563/571 [04:42<00:04,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▊| 563/571 [04:42<00:04,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 564/571 [04:43<00:03,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 564/571 [04:43<00:03,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 565/571 [04:43<00:03,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 565/571 [04:43<00:03,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 566/571 [04:44<00:02,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 566/571 [04:44<00:02,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 567/571 [04:44<00:02,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 567/571 [04:44<00:02,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 568/571 [04:45<00:01,  1.99it/s, v_num=uxzh]
Epoch 3:  99%|█████████▉| 568/571 [04:45<00:01,  1.99it/s, v_num=uxzh]
Epoch 3: 100%|█████████▉| 569/571 [04:45<00:01,  1.99it/s, v_num=uxzh]
Epoch 3: 100%|█████████▉| 569/571 [04:45<00:01,  1.99it/s, v_num=uxzh]
Epoch 3: 100%|█████████▉| 570/571 [04:46<00:00,  1.99it/s, v_num=uxzh]
Epoch 3: 100%|█████████▉| 570/571 [04:46<00:00,  1.99it/s, v_num=uxzh]
Epoch 3: 100%|██████████| 571/571 [04:46<00:00,  1.99it/s, v_num=uxzh]
Epoch 3: 100%|██████████| 571/571 [04:46<00:00,  1.99it/s, v_num=uxzh]
Epoch 3: 100%|██████████| 571/571 [04:46<00:00,  1.99it/s, v_num=uxzh]torch.Size([260, 3, 96, 96])

Epoch 3:   0%|          | 0/571 [00:00<?, ?it/s, v_num=uxzh]          
Epoch 4:   0%|          | 0/571 [00:00<?, ?it/s, v_num=uxzh]
Epoch 4:   0%|          | 1/571 [00:02<21:29,  0.44it/s, v_num=uxzh]
Epoch 4:   0%|          | 1/571 [00:02<21:30,  0.44it/s, v_num=uxzh]
Epoch 4:   0%|          | 2/571 [00:02<13:03,  0.73it/s, v_num=uxzh]
Epoch 4:   0%|          | 2/571 [00:02<13:03,  0.73it/s, v_num=uxzh]
Epoch 4:   1%|          | 3/571 [00:03<10:13,  0.93it/s, v_num=uxzh]
Epoch 4:   1%|          | 3/571 [00:03<10:14,  0.92it/s, v_num=uxzh]
Epoch 4:   1%|          | 4/571 [00:03<08:48,  1.07it/s, v_num=uxzh]
Epoch 4:   1%|          | 4/571 [00:03<08:48,  1.07it/s, v_num=uxzh]
Epoch 4:   1%|          | 5/571 [00:04<07:57,  1.18it/s, v_num=uxzh]
Epoch 4:   1%|          | 5/571 [00:04<07:57,  1.18it/s, v_num=uxzh]
Epoch 4:   1%|          | 6/571 [00:04<07:23,  1.27it/s, v_num=uxzh]
Epoch 4:   1%|          | 6/571 [00:04<07:23,  1.27it/s, v_num=uxzh]
Epoch 4:   1%|          | 7/571 [00:05<06:59,  1.35it/s, v_num=uxzh]
Epoch 4:   1%|          | 7/571 [00:05<06:59,  1.35it/s, v_num=uxzh]
Epoch 4:   1%|▏         | 8/571 [00:05<06:40,  1.41it/s, v_num=uxzh]
Epoch 4:   1%|▏         | 8/571 [00:05<06:40,  1.40it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 9/571 [00:06<06:26,  1.46it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 9/571 [00:06<06:26,  1.46it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 10/571 [00:06<06:14,  1.50it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 10/571 [00:06<06:14,  1.50it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 11/571 [00:07<06:04,  1.54it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 11/571 [00:07<06:04,  1.54it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 12/571 [00:07<05:56,  1.57it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 12/571 [00:07<05:56,  1.57it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 13/571 [00:08<05:49,  1.60it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 13/571 [00:08<05:49,  1.60it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 14/571 [00:08<05:43,  1.62it/s, v_num=uxzh]
Epoch 4:   2%|▏         | 14/571 [00:08<05:43,  1.62it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 15/571 [00:09<05:38,  1.64it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 15/571 [00:09<05:38,  1.64it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 16/571 [00:09<05:33,  1.66it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 16/571 [00:09<05:33,  1.66it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 17/571 [00:10<05:29,  1.68it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 17/571 [00:10<05:29,  1.68it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 18/571 [00:10<05:25,  1.70it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 18/571 [00:10<05:25,  1.70it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 19/571 [00:11<05:21,  1.71it/s, v_num=uxzh]
Epoch 4:   3%|▎         | 19/571 [00:11<05:21,  1.71it/s, v_num=uxzh]
Epoch 4:   4%|▎         | 20/571 [00:11<05:18,  1.73it/s, v_num=uxzh]
Epoch 4:   4%|▎         | 20/571 [00:11<05:18,  1.73it/s, v_num=uxzh]
Epoch 4:   4%|▎         | 21/571 [00:12<05:15,  1.74it/s, v_num=uxzh]
Epoch 4:   4%|▎         | 21/571 [00:12<05:15,  1.74it/s, v_num=uxzh]
Epoch 4:   4%|▍         | 22/571 [00:12<05:13,  1.75it/s, v_num=uxzh]
Epoch 4:   4%|▍         | 22/571 [00:12<05:13,  1.75it/s, v_num=uxzh]
Epoch 4:   4%|▍         | 23/571 [00:13<05:10,  1.76it/s, v_num=uxzh]
Epoch 4:   4%|▍         | 23/571 [00:13<05:10,  1.76it/s, v_num=uxzh]
Epoch 4:   4%|▍         | 24/571 [00:13<05:08,  1.78it/s, v_num=uxzh]
Epoch 4:   4%|▍         | 24/571 [00:13<05:08,  1.78it/s, v_num=uxzh]
Epoch 4:   4%|▍         | 25/571 [00:14<05:05,  1.78it/s, v_num=uxzh]
Epoch 4:   4%|▍         | 25/571 [00:14<05:05,  1.78it/s, v_num=uxzh]
Epoch 4:   5%|▍         | 26/571 [00:14<05:03,  1.79it/s, v_num=uxzh]
Epoch 4:   5%|▍         | 26/571 [00:14<05:03,  1.79it/s, v_num=uxzh]
Epoch 4:   5%|▍         | 27/571 [00:14<05:01,  1.80it/s, v_num=uxzh]
Epoch 4:   5%|▍         | 27/571 [00:14<05:01,  1.80it/s, v_num=uxzh]
Epoch 4:   5%|▍         | 28/571 [00:15<05:00,  1.81it/s, v_num=uxzh]
Epoch 4:   5%|▍         | 28/571 [00:15<05:00,  1.81it/s, v_num=uxzh]
Epoch 4:   5%|▌         | 29/571 [00:15<04:58,  1.82it/s, v_num=uxzh]
Epoch 4:   5%|▌         | 29/571 [00:15<04:58,  1.82it/s, v_num=uxzh]
Epoch 4:   5%|▌         | 30/571 [00:16<04:56,  1.82it/s, v_num=uxzh]
Epoch 4:   5%|▌         | 30/571 [00:16<04:56,  1.82it/s, v_num=uxzh]
Epoch 4:   5%|▌         | 31/571 [00:16<04:54,  1.83it/s, v_num=uxzh]
Epoch 4:   5%|▌         | 31/571 [00:16<04:54,  1.83it/s, v_num=uxzh]
Epoch 4:   6%|▌         | 32/571 [00:17<04:53,  1.84it/s, v_num=uxzh]
Epoch 4:   6%|▌         | 32/571 [00:17<04:53,  1.84it/s, v_num=uxzh]
Epoch 4:   6%|▌         | 33/571 [00:17<04:52,  1.84it/s, v_num=uxzh]
Epoch 4:   6%|▌         | 33/571 [00:17<04:52,  1.84it/s, v_num=uxzh]
Epoch 4:   6%|▌         | 34/571 [00:18<04:50,  1.85it/s, v_num=uxzh]
Epoch 4:   6%|▌         | 34/571 [00:18<04:50,  1.85it/s, v_num=uxzh]
Epoch 4:   6%|▌         | 35/571 [00:18<04:49,  1.85it/s, v_num=uxzh]
Epoch 4:   6%|▌         | 35/571 [00:18<04:49,  1.85it/s, v_num=uxzh]
Epoch 4:   6%|▋         | 36/571 [00:19<04:47,  1.86it/s, v_num=uxzh]
Epoch 4:   6%|▋         | 36/571 [00:19<04:47,  1.86it/s, v_num=uxzh]
Epoch 4:   6%|▋         | 37/571 [00:19<04:46,  1.86it/s, v_num=uxzh]
Epoch 4:   6%|▋         | 37/571 [00:19<04:46,  1.86it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 38/571 [00:20<04:45,  1.87it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 38/571 [00:20<04:45,  1.87it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 39/571 [00:20<04:44,  1.87it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 39/571 [00:20<04:44,  1.87it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 40/571 [00:21<04:42,  1.88it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 40/571 [00:21<04:43,  1.88it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 41/571 [00:21<04:41,  1.88it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 41/571 [00:21<04:41,  1.88it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 42/571 [00:22<04:40,  1.88it/s, v_num=uxzh]
Epoch 4:   7%|▋         | 42/571 [00:22<04:40,  1.88it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 43/571 [00:22<04:39,  1.89it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 43/571 [00:22<04:39,  1.89it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 44/571 [00:23<04:38,  1.89it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 44/571 [00:23<04:38,  1.89it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 45/571 [00:23<04:37,  1.89it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 45/571 [00:23<04:37,  1.89it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 46/571 [00:24<04:36,  1.90it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 46/571 [00:24<04:36,  1.90it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 47/571 [00:24<04:35,  1.90it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 47/571 [00:24<04:35,  1.90it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 48/571 [00:25<04:34,  1.90it/s, v_num=uxzh]
Epoch 4:   8%|▊         | 48/571 [00:25<04:34,  1.90it/s, v_num=uxzh]
Epoch 4:   9%|▊         | 49/571 [00:25<04:33,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▊         | 49/571 [00:25<04:33,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 50/571 [00:26<04:33,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 50/571 [00:26<04:33,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 51/571 [00:26<04:32,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 51/571 [00:26<04:32,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 52/571 [00:27<04:31,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 52/571 [00:27<04:31,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 53/571 [00:27<04:30,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 53/571 [00:27<04:30,  1.91it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 54/571 [00:28<04:29,  1.92it/s, v_num=uxzh]
Epoch 4:   9%|▉         | 54/571 [00:28<04:29,  1.92it/s, v_num=uxzh]
Epoch 4:  10%|▉         | 55/571 [00:28<04:28,  1.92it/s, v_num=uxzh]
Epoch 4:  10%|▉         | 55/571 [00:28<04:28,  1.92it/s, v_num=uxzh]
Epoch 4:  10%|▉         | 56/571 [00:29<04:28,  1.92it/s, v_num=uxzh]
Epoch 4:  10%|▉         | 56/571 [00:29<04:28,  1.92it/s, v_num=uxzh]
Epoch 4:  10%|▉         | 57/571 [00:29<04:27,  1.92it/s, v_num=uxzh]
Epoch 4:  10%|▉         | 57/571 [00:29<04:27,  1.92it/s, v_num=uxzh]
Epoch 4:  10%|█         | 58/571 [00:30<04:26,  1.93it/s, v_num=uxzh]
Epoch 4:  10%|█         | 58/571 [00:30<04:26,  1.93it/s, v_num=uxzh]
Epoch 4:  10%|█         | 59/571 [00:30<04:25,  1.93it/s, v_num=uxzh]
Epoch 4:  10%|█         | 59/571 [00:30<04:25,  1.93it/s, v_num=uxzh]
Epoch 4:  11%|█         | 60/571 [00:31<04:24,  1.93it/s, v_num=uxzh]
Epoch 4:  11%|█         | 60/571 [00:31<04:24,  1.93it/s, v_num=uxzh]
Epoch 4:  11%|█         | 61/571 [00:31<04:24,  1.93it/s, v_num=uxzh]
Epoch 4:  11%|█         | 61/571 [00:31<04:24,  1.93it/s, v_num=uxzh]
Epoch 4:  11%|█         | 62/571 [00:32<04:23,  1.93it/s, v_num=uxzh]
Epoch 4:  11%|█         | 62/571 [00:32<04:23,  1.93it/s, v_num=uxzh]
Epoch 4:  11%|█         | 63/571 [00:32<04:22,  1.93it/s, v_num=uxzh]
Epoch 4:  11%|█         | 63/571 [00:32<04:22,  1.93it/s, v_num=uxzh]
Epoch 4:  11%|█         | 64/571 [00:33<04:21,  1.94it/s, v_num=uxzh]
Epoch 4:  11%|█         | 64/571 [00:33<04:21,  1.94it/s, v_num=uxzh]
Epoch 4:  11%|█▏        | 65/571 [00:33<04:21,  1.94it/s, v_num=uxzh]
Epoch 4:  11%|█▏        | 65/571 [00:33<04:21,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 66/571 [00:34<04:20,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 66/571 [00:34<04:20,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 67/571 [00:34<04:19,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 67/571 [00:34<04:19,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 68/571 [00:35<04:19,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 68/571 [00:35<04:19,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 69/571 [00:35<04:18,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 69/571 [00:35<04:18,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 70/571 [00:36<04:17,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 70/571 [00:36<04:17,  1.94it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 71/571 [00:36<04:17,  1.95it/s, v_num=uxzh]
Epoch 4:  12%|█▏        | 71/571 [00:36<04:17,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 72/571 [00:36<04:16,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 72/571 [00:36<04:16,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 73/571 [00:37<04:15,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 73/571 [00:37<04:15,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 74/571 [00:37<04:14,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 74/571 [00:37<04:14,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 75/571 [00:38<04:14,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 75/571 [00:38<04:14,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 76/571 [00:38<04:13,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 76/571 [00:38<04:13,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 77/571 [00:39<04:12,  1.95it/s, v_num=uxzh]
Epoch 4:  13%|█▎        | 77/571 [00:39<04:12,  1.95it/s, v_num=uxzh]
Epoch 4:  14%|█▎        | 78/571 [00:39<04:12,  1.95it/s, v_num=uxzh]
Epoch 4:  14%|█▎        | 78/571 [00:39<04:12,  1.95it/s, v_num=uxzh]
Epoch 4:  14%|█▍        | 79/571 [00:40<04:11,  1.95it/s, v_num=uxzh]
Epoch 4:  14%|█▍        | 79/571 [00:40<04:11,  1.95it/s, v_num=uxzh]
Epoch 4:  14%|█▍        | 80/571 [00:40<04:11,  1.96it/s, v_num=uxzh]
Epoch 4:  14%|█▍        | 80/571 [00:40<04:11,  1.96it/s, v_num=uxzh]
Epoch 4:  14%|█▍        | 81/571 [00:41<04:10,  1.96it/s, v_num=uxzh]
Epoch 4:  14%|█▍        | 81/571 [00:41<04:10,  1.96it/s, v_num=uxzh]
Epoch 4:  14%|█▍        | 82/571 [00:41<04:09,  1.96it/s, v_num=uxzh]
Epoch 4:  14%|█▍        | 82/571 [00:41<04:09,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▍        | 83/571 [00:42<04:09,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▍        | 83/571 [00:42<04:09,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▍        | 84/571 [00:42<04:08,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▍        | 84/571 [00:42<04:08,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▍        | 85/571 [00:43<04:07,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▍        | 85/571 [00:43<04:07,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▌        | 86/571 [00:43<04:07,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▌        | 86/571 [00:43<04:07,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▌        | 87/571 [00:44<04:06,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▌        | 87/571 [00:44<04:06,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▌        | 88/571 [00:44<04:05,  1.96it/s, v_num=uxzh]
Epoch 4:  15%|█▌        | 88/571 [00:44<04:05,  1.96it/s, v_num=uxzh]
Epoch 4:  16%|█▌        | 89/571 [00:45<04:05,  1.96it/s, v_num=uxzh]
Epoch 4:  16%|█▌        | 89/571 [00:45<04:05,  1.96it/s, v_num=uxzh]
Epoch 4:  16%|█▌        | 90/571 [00:45<04:04,  1.97it/s, v_num=uxzh]
Epoch 4:  16%|█▌        | 90/571 [00:45<04:04,  1.97it/s, v_num=uxzh]
Epoch 4:  16%|█▌        | 91/571 [00:46<04:04,  1.97it/s, v_num=uxzh]
Epoch 4:  16%|█▌        | 91/571 [00:46<04:04,  1.97it/s, v_num=uxzh]
Epoch 4:  16%|█▌        | 92/571 [00:46<04:03,  1.97it/s, v_num=uxzh]
Epoch 4:  16%|█▌        | 92/571 [00:46<04:03,  1.97it/s, v_num=uxzh]
Epoch 4:  16%|█▋        | 93/571 [00:47<04:02,  1.97it/s, v_num=uxzh]
Epoch 4:  16%|█▋        | 93/571 [00:47<04:02,  1.97it/s, v_num=uxzh]
Epoch 4:  16%|█▋        | 94/571 [00:47<04:02,  1.97it/s, v_num=uxzh]
Epoch 4:  16%|█▋        | 94/571 [00:47<04:02,  1.97it/s, v_num=uxzh]
Epoch 4:  17%|█▋        | 95/571 [00:48<04:01,  1.97it/s, v_num=uxzh]
Epoch 4:  17%|█▋        | 95/571 [00:48<04:01,  1.97it/s, v_num=uxzh]
