submitit INFO (2023-10-31 18:21:42,901) - Starting with JobEnvironment(job_id=14142736, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-10-31 18:21:42,902) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-10-31/18-16-05/.submitit/14142736/14142736_submitted.pkl
[2023-10-31 18:23:44,418][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmppzggmpwa
[2023-10-31 18:23:44,419][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmppzggmpwa/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  49%|████▊     | 278/571 [1:43:35<1:49:11,  0.04it/s, v_num=x98w]
Epoch 3:  49%|████▉     | 279/571 [1:43:58<1:48:49,  0.04it/s, v_num=x98w]
Epoch 3:  49%|████▉     | 279/571 [1:43:58<1:48:49,  0.04it/s, v_num=x98w]
Epoch 3:  49%|████▉     | 280/571 [1:44:21<1:48:27,  0.04it/s, v_num=x98w]
Epoch 3:  49%|████▉     | 280/571 [1:44:21<1:48:27,  0.04it/s, v_num=x98w]
Epoch 3:  49%|████▉     | 281/571 [1:44:44<1:48:05,  0.04it/s, v_num=x98w]
Epoch 3:  49%|████▉     | 281/571 [1:44:44<1:48:05,  0.04it/s, v_num=x98w]
Epoch 3:  49%|████▉     | 282/571 [1:45:06<1:47:42,  0.04it/s, v_num=x98w]
Epoch 3:  49%|████▉     | 282/571 [1:45:06<1:47:42,  0.04it/s, v_num=x98w]
Epoch 3:  50%|████▉     | 283/571 [1:45:29<1:47:20,  0.04it/s, v_num=x98w]
Epoch 3:  50%|████▉     | 283/571 [1:45:29<1:47:20,  0.04it/s, v_num=x98w]
Epoch 3:  50%|████▉     | 284/571 [1:45:51<1:46:58,  0.04it/s, v_num=x98w]
Epoch 3:  50%|████▉     | 284/571 [1:45:51<1:46:58,  0.04it/s, v_num=x98w]
Epoch 3:  50%|████▉     | 285/571 [1:46:13<1:46:35,  0.04it/s, v_num=x98w]
Epoch 3:  50%|████▉     | 285/571 [1:46:13<1:46:35,  0.04it/s, v_num=x98w]
Epoch 3:  50%|█████     | 286/571 [1:46:37<1:46:14,  0.04it/s, v_num=x98w]
Epoch 3:  50%|█████     | 286/571 [1:46:37<1:46:14,  0.04it/s, v_num=x98w]
Epoch 3:  50%|█████     | 287/571 [1:46:58<1:45:51,  0.04it/s, v_num=x98w]
Epoch 3:  50%|█████     | 287/571 [1:46:58<1:45:51,  0.04it/s, v_num=x98w]
Epoch 3:  50%|█████     | 288/571 [1:47:20<1:45:28,  0.04it/s, v_num=x98w]
Epoch 3:  50%|█████     | 288/571 [1:47:20<1:45:28,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████     | 289/571 [1:47:42<1:45:06,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████     | 289/571 [1:47:42<1:45:06,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████     | 290/571 [1:48:04<1:44:43,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████     | 290/571 [1:48:04<1:44:43,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████     | 291/571 [1:48:26<1:44:20,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████     | 291/571 [1:48:26<1:44:20,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████     | 292/571 [1:48:48<1:43:57,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████     | 292/571 [1:48:48<1:43:57,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████▏    | 293/571 [1:49:09<1:43:34,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████▏    | 293/571 [1:49:09<1:43:34,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████▏    | 294/571 [1:49:31<1:43:11,  0.04it/s, v_num=x98w]
Epoch 3:  51%|█████▏    | 294/571 [1:49:31<1:43:11,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 295/571 [1:49:52<1:42:48,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 295/571 [1:49:52<1:42:48,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 296/571 [1:50:14<1:42:25,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 296/571 [1:50:14<1:42:25,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 297/571 [1:50:36<1:42:02,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 297/571 [1:50:36<1:42:02,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 298/571 [1:50:58<1:41:39,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 298/571 [1:50:58<1:41:39,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 299/571 [1:51:20<1:41:17,  0.04it/s, v_num=x98w]
Epoch 3:  52%|█████▏    | 299/571 [1:51:20<1:41:17,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 300/571 [1:51:42<1:40:54,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 300/571 [1:51:42<1:40:54,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 301/571 [1:52:05<1:40:32,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 301/571 [1:52:05<1:40:32,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 302/571 [1:52:28<1:40:10,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 302/571 [1:52:28<1:40:10,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 303/571 [1:52:51<1:39:48,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 303/571 [1:52:51<1:39:48,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 304/571 [1:53:13<1:39:27,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 304/571 [1:53:13<1:39:27,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 305/571 [1:53:36<1:39:05,  0.04it/s, v_num=x98w]
Epoch 3:  53%|█████▎    | 305/571 [1:53:36<1:39:05,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▎    | 306/571 [1:53:59<1:38:43,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▎    | 306/571 [1:53:59<1:38:43,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 307/571 [1:54:22<1:38:21,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 307/571 [1:54:22<1:38:21,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 308/571 [1:54:45<1:37:59,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 308/571 [1:54:45<1:37:59,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 309/571 [1:55:07<1:37:37,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 309/571 [1:55:07<1:37:37,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 310/571 [1:55:30<1:37:14,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 310/571 [1:55:30<1:37:14,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 311/571 [1:55:52<1:36:52,  0.04it/s, v_num=x98w]
Epoch 3:  54%|█████▍    | 311/571 [1:55:52<1:36:52,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▍    | 312/571 [1:56:14<1:36:29,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▍    | 312/571 [1:56:14<1:36:29,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▍    | 313/571 [1:56:36<1:36:06,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▍    | 313/571 [1:56:36<1:36:06,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▍    | 314/571 [1:56:57<1:35:43,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▍    | 314/571 [1:56:57<1:35:43,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▌    | 315/571 [1:57:20<1:35:21,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▌    | 315/571 [1:57:20<1:35:21,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▌    | 316/571 [1:57:42<1:34:59,  0.04it/s, v_num=x98w]
Epoch 3:  55%|█████▌    | 316/571 [1:57:42<1:34:59,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 317/571 [1:58:04<1:34:36,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 317/571 [1:58:04<1:34:36,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 318/571 [1:58:27<1:34:14,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 318/571 [1:58:27<1:34:14,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 319/571 [1:58:49<1:33:51,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 319/571 [1:58:49<1:33:51,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 320/571 [1:59:11<1:33:29,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 320/571 [1:59:11<1:33:29,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 321/571 [1:59:34<1:33:07,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▌    | 321/571 [1:59:34<1:33:07,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▋    | 322/571 [1:59:56<1:32:44,  0.04it/s, v_num=x98w]
Epoch 3:  56%|█████▋    | 322/571 [1:59:56<1:32:44,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 323/571 [2:00:19<1:32:23,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 323/571 [2:00:19<1:32:23,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 324/571 [2:00:42<1:32:01,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 324/571 [2:00:42<1:32:01,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 325/571 [2:01:04<1:31:38,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 325/571 [2:01:04<1:31:38,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 326/571 [2:01:26<1:31:16,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 326/571 [2:01:26<1:31:16,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 327/571 [2:01:48<1:30:53,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 327/571 [2:01:48<1:30:53,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 328/571 [2:02:11<1:30:31,  0.04it/s, v_num=x98w]
Epoch 3:  57%|█████▋    | 328/571 [2:02:11<1:30:31,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 329/571 [2:02:35<1:30:10,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 329/571 [2:02:35<1:30:10,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 330/571 [2:02:58<1:29:48,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 330/571 [2:02:58<1:29:48,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 331/571 [2:03:20<1:29:25,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 331/571 [2:03:20<1:29:25,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 332/571 [2:03:42<1:29:03,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 332/571 [2:03:42<1:29:03,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 333/571 [2:04:04<1:28:40,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 333/571 [2:04:04<1:28:40,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 334/571 [2:04:26<1:28:18,  0.04it/s, v_num=x98w]
Epoch 3:  58%|█████▊    | 334/571 [2:04:26<1:28:18,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▊    | 335/571 [2:04:48<1:27:55,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▊    | 335/571 [2:04:48<1:27:55,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▉    | 336/571 [2:05:11<1:27:33,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▉    | 336/571 [2:05:11<1:27:33,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▉    | 337/571 [2:05:33<1:27:11,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▉    | 337/571 [2:05:33<1:27:11,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▉    | 338/571 [2:05:56<1:26:49,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▉    | 338/571 [2:05:56<1:26:49,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▉    | 339/571 [2:06:19<1:26:26,  0.04it/s, v_num=x98w]
Epoch 3:  59%|█████▉    | 339/571 [2:06:19<1:26:26,  0.04it/s, v_num=x98w]
Epoch 3:  60%|█████▉    | 340/571 [2:06:41<1:26:04,  0.04it/s, v_num=x98w]
Epoch 3:  60%|█████▉    | 340/571 [2:06:41<1:26:04,  0.04it/s, v_num=x98w]
Epoch 3:  60%|█████▉    | 341/571 [2:07:04<1:25:42,  0.04it/s, v_num=x98w]
Epoch 3:  60%|█████▉    | 341/571 [2:07:04<1:25:42,  0.04it/s, v_num=x98w]
Epoch 3:  60%|█████▉    | 342/571 [2:07:26<1:25:20,  0.04it/s, v_num=x98w]
Epoch 3:  60%|█████▉    | 342/571 [2:07:26<1:25:20,  0.04it/s, v_num=x98w]
Epoch 3:  60%|██████    | 343/571 [2:07:48<1:24:57,  0.04it/s, v_num=x98w]
Epoch 3:  60%|██████    | 343/571 [2:07:48<1:24:57,  0.04it/s, v_num=x98w]
Epoch 3:  60%|██████    | 344/571 [2:08:10<1:24:34,  0.04it/s, v_num=x98w]
Epoch 3:  60%|██████    | 344/571 [2:08:10<1:24:34,  0.04it/s, v_num=x98w]
Epoch 3:  60%|██████    | 345/571 [2:08:32<1:24:12,  0.04it/s, v_num=x98w]
Epoch 3:  60%|██████    | 345/571 [2:08:32<1:24:12,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████    | 346/571 [2:08:55<1:23:50,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████    | 346/571 [2:08:55<1:23:50,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████    | 347/571 [2:09:16<1:23:27,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████    | 347/571 [2:09:16<1:23:27,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████    | 348/571 [2:09:40<1:23:05,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████    | 348/571 [2:09:40<1:23:05,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████    | 349/571 [2:10:02<1:22:43,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████    | 349/571 [2:10:02<1:22:43,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████▏   | 350/571 [2:10:25<1:22:21,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████▏   | 350/571 [2:10:25<1:22:21,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████▏   | 351/571 [2:10:47<1:21:58,  0.04it/s, v_num=x98w]
Epoch 3:  61%|██████▏   | 351/571 [2:10:47<1:21:58,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 352/571 [2:11:10<1:21:36,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 352/571 [2:11:10<1:21:36,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 353/571 [2:11:32<1:21:14,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 353/571 [2:11:32<1:21:14,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 354/571 [2:11:54<1:20:51,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 354/571 [2:11:54<1:20:51,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 355/571 [2:12:16<1:20:29,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 355/571 [2:12:16<1:20:29,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 356/571 [2:12:39<1:20:06,  0.04it/s, v_num=x98w]
Epoch 3:  62%|██████▏   | 356/571 [2:12:39<1:20:06,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 357/571 [2:13:01<1:19:44,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 357/571 [2:13:01<1:19:44,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 358/571 [2:13:24<1:19:22,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 358/571 [2:13:24<1:19:22,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 359/571 [2:13:47<1:19:00,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 359/571 [2:13:47<1:19:00,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 360/571 [2:14:09<1:18:37,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 360/571 [2:14:09<1:18:37,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 361/571 [2:14:32<1:18:15,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 361/571 [2:14:32<1:18:15,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 362/571 [2:14:54<1:17:53,  0.04it/s, v_num=x98w]
Epoch 3:  63%|██████▎   | 362/571 [2:14:54<1:17:53,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▎   | 363/571 [2:15:17<1:17:31,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▎   | 363/571 [2:15:17<1:17:31,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▎   | 364/571 [2:15:40<1:17:09,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▎   | 364/571 [2:15:40<1:17:09,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▍   | 365/571 [2:16:02<1:16:46,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▍   | 365/571 [2:16:02<1:16:46,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▍   | 366/571 [2:16:25<1:16:24,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▍   | 366/571 [2:16:25<1:16:24,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▍   | 367/571 [2:16:48<1:16:02,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▍   | 367/571 [2:16:48<1:16:02,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▍   | 368/571 [2:17:11<1:15:40,  0.04it/s, v_num=x98w]
Epoch 3:  64%|██████▍   | 368/571 [2:17:11<1:15:40,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▍   | 369/571 [2:17:34<1:15:18,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▍   | 369/571 [2:17:34<1:15:18,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▍   | 370/571 [2:17:57<1:14:56,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▍   | 370/571 [2:17:57<1:14:56,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▍   | 371/571 [2:18:19<1:14:34,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▍   | 371/571 [2:18:19<1:14:34,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▌   | 372/571 [2:18:43<1:14:12,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▌   | 372/571 [2:18:43<1:14:12,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▌   | 373/571 [2:19:05<1:13:50,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▌   | 373/571 [2:19:05<1:13:50,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▌   | 374/571 [2:19:28<1:13:27,  0.04it/s, v_num=x98w]
Epoch 3:  65%|██████▌   | 374/571 [2:19:28<1:13:27,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▌   | 375/571 [2:19:50<1:13:05,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▌   | 375/571 [2:19:50<1:13:05,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▌   | 376/571 [2:20:12<1:12:42,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▌   | 376/571 [2:20:12<1:12:42,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▌   | 377/571 [2:20:34<1:12:20,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▌   | 377/571 [2:20:34<1:12:20,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▌   | 378/571 [2:20:56<1:11:57,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▌   | 378/571 [2:20:56<1:11:57,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▋   | 379/571 [2:21:19<1:11:35,  0.04it/s, v_num=x98w]
Epoch 3:  66%|██████▋   | 379/571 [2:21:19<1:11:35,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 380/571 [2:21:42<1:11:13,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 380/571 [2:21:42<1:11:13,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 381/571 [2:22:04<1:10:51,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 381/571 [2:22:04<1:10:51,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 382/571 [2:22:26<1:10:28,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 382/571 [2:22:26<1:10:28,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 383/571 [2:22:48<1:10:05,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 383/571 [2:22:48<1:10:05,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 384/571 [2:23:10<1:09:43,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 384/571 [2:23:10<1:09:43,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 385/571 [2:23:33<1:09:21,  0.04it/s, v_num=x98w]
Epoch 3:  67%|██████▋   | 385/571 [2:23:33<1:09:21,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 386/571 [2:23:55<1:08:58,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 386/571 [2:23:55<1:08:58,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 387/571 [2:24:18<1:08:36,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 387/571 [2:24:18<1:08:36,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 388/571 [2:24:41<1:08:14,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 388/571 [2:24:41<1:08:14,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 389/571 [2:25:05<1:07:52,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 389/571 [2:25:05<1:07:52,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 390/571 [2:25:27<1:07:30,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 390/571 [2:25:27<1:07:30,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 391/571 [2:25:49<1:07:07,  0.04it/s, v_num=x98w]
Epoch 3:  68%|██████▊   | 391/571 [2:25:49<1:07:07,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▊   | 392/571 [2:26:11<1:06:45,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▊   | 392/571 [2:26:11<1:06:45,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▉   | 393/571 [2:26:35<1:06:23,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▉   | 393/571 [2:26:35<1:06:23,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▉   | 394/571 [2:26:57<1:06:01,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▉   | 394/571 [2:26:57<1:06:01,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▉   | 395/571 [2:27:19<1:05:38,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▉   | 395/571 [2:27:19<1:05:38,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▉   | 396/571 [2:27:41<1:05:16,  0.04it/s, v_num=x98w]
Epoch 3:  69%|██████▉   | 396/571 [2:27:41<1:05:16,  0.04it/s, v_num=x98w]
Epoch 3:  70%|██████▉   | 397/571 [2:28:03<1:04:53,  0.04it/s, v_num=x98w]
Epoch 3:  70%|██████▉   | 397/571 [2:28:03<1:04:53,  0.04it/s, v_num=x98w]
Epoch 3:  70%|██████▉   | 398/571 [2:28:25<1:04:30,  0.04it/s, v_num=x98w]
Epoch 3:  70%|██████▉   | 398/571 [2:28:25<1:04:30,  0.04it/s, v_num=x98w]
Epoch 3:  70%|██████▉   | 399/571 [2:28:46<1:04:08,  0.04it/s, v_num=x98w]
Epoch 3:  70%|██████▉   | 399/571 [2:28:46<1:04:08,  0.04it/s, v_num=x98w]
Epoch 3:  70%|███████   | 400/571 [2:29:08<1:03:45,  0.04it/s, v_num=x98w]
Epoch 3:  70%|███████   | 400/571 [2:29:08<1:03:45,  0.04it/s, v_num=x98w]
Epoch 3:  70%|███████   | 401/571 [2:29:30<1:03:22,  0.04it/s, v_num=x98w]
Epoch 3:  70%|███████   | 401/571 [2:29:30<1:03:22,  0.04it/s, v_num=x98w]
Epoch 3:  70%|███████   | 402/571 [2:29:52<1:03:00,  0.04it/s, v_num=x98w]
Epoch 3:  70%|███████   | 402/571 [2:29:52<1:03:00,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████   | 403/571 [2:30:14<1:02:37,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████   | 403/571 [2:30:14<1:02:37,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████   | 404/571 [2:30:36<1:02:15,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████   | 404/571 [2:30:36<1:02:15,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████   | 405/571 [2:30:57<1:01:52,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████   | 405/571 [2:30:57<1:01:52,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████   | 406/571 [2:31:20<1:01:30,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████   | 406/571 [2:31:20<1:01:30,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████▏  | 407/571 [2:31:42<1:01:07,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████▏  | 407/571 [2:31:42<1:01:07,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████▏  | 408/571 [2:32:04<1:00:45,  0.04it/s, v_num=x98w]
Epoch 3:  71%|███████▏  | 408/571 [2:32:04<1:00:45,  0.04it/s, v_num=x98w]
Epoch 3:  72%|███████▏  | 409/571 [2:32:26<1:00:22,  0.04it/s, v_num=x98w]
